epoch,loss,data,set
1,213.7234344482422,0,train
1,201.5769500732422,0,validation
2,145.1083221435547,0,train
2,137.42845153808594,0,validation
3,113.30802154541016,0,train
3,105.66641998291016,0,validation
4,96.5648193359375,0,train
4,92.98479461669922,0,validation
5,84.98081970214844,0,train
5,84.60509490966797,0,validation
6,76.73326110839844,0,train
6,79.09791564941406,0,validation
7,70.41097259521484,0,train
7,76.13702392578125,0,validation
8,66.31986236572266,0,train
8,73.77864074707031,0,validation
9,63.05001449584961,0,train
9,71.05134582519531,0,validation
10,60.63788986206055,0,train
10,69.00629425048828,0,validation
11,58.82139587402344,0,train
11,66.88811492919922,0,validation
12,56.90630340576172,0,train
12,64.55624389648438,0,validation
13,55.276588439941406,0,train
13,63.06016159057617,0,validation
14,53.967735290527344,0,train
14,62.61284255981445,0,validation
15,52.663185119628906,0,train
15,60.86085891723633,0,validation
16,51.64458084106445,0,train
16,59.796112060546875,0,validation
17,49.936767578125,0,train
17,58.10845947265625,0,validation
18,48.829917907714844,0,train
18,57.04285430908203,0,validation
19,47.957454681396484,0,train
19,56.24764633178711,0,validation
20,48.41633987426758,0,train
20,56.64925765991211,0,validation
21,45.627655029296875,0,train
21,53.75139236450195,0,validation
22,44.8347282409668,0,train
22,52.82968521118164,0,validation
23,43.638954162597656,0,train
23,51.61382293701172,0,validation
24,42.6723747253418,0,train
24,50.510398864746094,0,validation
25,41.542816162109375,0,train
25,49.059593200683594,0,validation
26,40.58052062988281,0,train
26,48.07429504394531,0,validation
27,40.42782974243164,0,train
27,47.48533248901367,0,validation
28,38.56768035888672,0,train
28,45.925804138183594,0,validation
29,37.64638137817383,0,train
29,45.465999603271484,0,validation
30,37.26287078857422,0,train
30,44.89618682861328,0,validation
31,36.83973693847656,0,train
31,44.89552688598633,0,validation
32,35.455142974853516,0,train
32,43.65518569946289,0,validation
33,34.71778869628906,0,train
33,42.884193420410156,0,validation
34,34.21930694580078,0,train
34,42.33279037475586,0,validation
35,34.26050567626953,0,train
35,42.22162628173828,0,validation
36,33.41291046142578,0,train
36,41.59452819824219,0,validation
37,32.30215835571289,0,train
37,40.34355163574219,0,validation
38,31.694822311401367,0,train
38,40.32575225830078,0,validation
39,31.416696548461914,0,train
39,39.694175720214844,0,validation
40,31.490097045898438,0,train
40,39.50033950805664,0,validation
41,30.84858512878418,0,train
41,39.0026741027832,0,validation
42,29.878643035888672,0,train
42,39.171871185302734,0,validation
43,29.54656219482422,0,train
43,38.53559112548828,0,validation
44,28.955617904663086,0,train
44,37.6847038269043,0,validation
45,28.830957412719727,0,train
45,37.99734878540039,0,validation
46,28.42129898071289,0,train
46,37.63903045654297,0,validation
47,27.717105865478516,0,train
47,37.23834228515625,0,validation
48,27.134414672851562,0,train
48,36.524147033691406,0,validation
49,27.133338928222656,0,train
49,36.61317825317383,0,validation
50,26.995826721191406,0,train
50,36.62009811401367,0,validation
51,27.025266647338867,0,train
51,36.24039077758789,0,validation
52,26.676664352416992,0,train
52,36.20122146606445,0,validation
53,25.994924545288086,0,train
53,35.763450622558594,0,validation
54,25.440887451171875,0,train
54,35.6241340637207,0,validation
55,25.42227554321289,0,train
55,35.51356887817383,0,validation
56,25.29985237121582,0,train
56,35.34071350097656,0,validation
57,25.038469314575195,0,train
57,35.072792053222656,0,validation
58,24.632352828979492,0,train
58,34.913963317871094,0,validation
59,24.116008758544922,0,train
59,34.91960144042969,0,validation
60,24.311447143554688,0,train
60,34.84798049926758,0,validation
61,23.82155990600586,0,train
61,34.2137451171875,0,validation
62,23.8243408203125,0,train
62,34.249603271484375,0,validation
63,23.220325469970703,0,train
63,34.0999755859375,0,validation
64,23.977529525756836,0,train
64,34.54481506347656,0,validation
65,22.993310928344727,0,train
65,33.92572021484375,0,validation
66,22.845834732055664,0,train
66,33.685855865478516,0,validation
67,22.851613998413086,0,train
67,33.343563079833984,0,validation
68,22.058120727539062,0,train
68,32.74462890625,0,validation
69,21.769128799438477,0,train
69,32.84811019897461,0,validation
70,22.018325805664062,0,train
70,33.305965423583984,0,validation
71,21.82999038696289,0,train
71,32.97968292236328,0,validation
72,21.162248611450195,0,train
72,32.55064010620117,0,validation
73,21.05609893798828,0,train
73,32.543243408203125,0,validation
74,21.102373123168945,0,train
74,31.793306350708008,0,validation
75,20.84935188293457,0,train
75,32.19574737548828,0,validation
76,20.78660011291504,0,train
76,31.969932556152344,0,validation
77,21.80602264404297,0,train
77,32.503143310546875,0,validation
78,20.166584014892578,0,train
78,31.577619552612305,0,validation
79,20.14846420288086,0,train
79,32.024051666259766,0,validation
80,20.225942611694336,0,train
80,31.943979263305664,0,validation
81,19.91813087463379,0,train
81,31.566516876220703,0,validation
82,19.434276580810547,0,train
82,30.648651123046875,0,validation
83,19.524765014648438,0,train
83,31.060293197631836,0,validation
84,20.229684829711914,0,train
84,31.4447078704834,0,validation
85,19.286470413208008,0,train
85,30.60820960998535,0,validation
86,20.53733253479004,0,train
86,31.491451263427734,0,validation
87,19.293853759765625,0,train
87,30.767568588256836,0,validation
88,19.619346618652344,0,train
88,31.204376220703125,0,validation
89,19.649761199951172,0,train
89,31.357969284057617,0,validation
90,18.74835205078125,0,train
90,30.416751861572266,0,validation
91,19.501848220825195,0,train
91,30.657569885253906,0,validation
92,18.625751495361328,0,train
92,30.792707443237305,0,validation
93,18.97025489807129,0,train
93,30.611671447753906,0,validation
94,18.829261779785156,0,train
94,30.411428451538086,0,validation
95,17.843116760253906,0,train
95,29.82223129272461,0,validation
96,17.619295120239258,0,train
96,30.021013259887695,0,validation
97,17.265432357788086,0,train
97,29.4967098236084,0,validation
98,17.80413818359375,0,train
98,29.886962890625,0,validation
99,17.767425537109375,0,train
99,29.603673934936523,0,validation
100,17.427345275878906,0,train
100,29.742517471313477,0,validation
101,17.404340744018555,0,train
101,29.799612045288086,0,validation
102,17.56686782836914,0,train
102,29.971542358398438,0,validation
103,18.119598388671875,0,train
103,30.18411636352539,0,validation
104,17.13536834716797,0,train
104,29.74481201171875,0,validation
105,17.113283157348633,0,train
105,29.609296798706055,0,validation
106,16.578075408935547,0,train
106,29.073152542114258,0,validation
107,17.043365478515625,0,train
107,29.567304611206055,0,validation
108,16.298057556152344,0,train
108,28.889345169067383,0,validation
109,16.657602310180664,0,train
109,29.53667640686035,0,validation
110,17.091976165771484,0,train
110,29.38542938232422,0,validation
111,16.295228958129883,0,train
111,28.948564529418945,0,validation
112,17.103893280029297,0,train
112,30.038347244262695,0,validation
113,16.268972396850586,0,train
113,29.171707153320312,0,validation
114,17.04530143737793,0,train
114,28.98489761352539,0,validation
115,15.461329460144043,0,train
115,28.7778377532959,0,validation
116,16.60515785217285,0,train
116,29.574665069580078,0,validation
117,16.06451416015625,0,train
117,29.467126846313477,0,validation
118,16.141916275024414,0,train
118,28.740266799926758,0,validation
119,16.548173904418945,0,train
119,29.775476455688477,0,validation
120,15.822277069091797,0,train
120,28.793439865112305,0,validation
121,15.206389427185059,0,train
121,28.38600730895996,0,validation
122,15.200925827026367,0,train
122,28.30073356628418,0,validation
123,15.274840354919434,0,train
123,28.622507095336914,0,validation
124,15.438962936401367,0,train
124,28.338539123535156,0,validation
125,15.032700538635254,0,train
125,28.160104751586914,0,validation
126,15.696483612060547,0,train
126,28.1436824798584,0,validation
127,14.755916595458984,0,train
127,28.08264923095703,0,validation
128,15.188767433166504,0,train
128,28.37150001525879,0,validation
129,14.694778442382812,0,train
129,28.455005645751953,0,validation
130,14.75175666809082,0,train
130,28.191904067993164,0,validation
131,14.552874565124512,0,train
131,27.834583282470703,0,validation
132,14.956767082214355,0,train
132,27.804201126098633,0,validation
133,14.315376281738281,0,train
133,27.71914291381836,0,validation
134,14.407028198242188,0,train
134,28.03078842163086,0,validation
135,14.785077095031738,0,train
135,28.012300491333008,0,validation
136,14.95728874206543,0,train
136,28.421018600463867,0,validation
137,15.323871612548828,0,train
137,27.909624099731445,0,validation
138,15.861809730529785,0,train
138,29.357614517211914,0,validation
139,14.5075101852417,0,train
139,27.86113739013672,0,validation
140,14.935760498046875,0,train
140,28.033823013305664,0,validation
141,14.74122428894043,0,train
141,27.679922103881836,0,validation
142,13.73033332824707,0,train
142,26.899118423461914,0,validation
143,14.54568862915039,0,train
143,27.52838897705078,0,validation
144,13.570352554321289,0,train
144,27.1260929107666,0,validation
145,15.447630882263184,0,train
145,28.5301570892334,0,validation
146,13.667828559875488,0,train
146,26.90195655822754,0,validation
147,13.3499755859375,0,train
147,27.001516342163086,0,validation
148,14.13063907623291,0,train
148,27.50556755065918,0,validation
149,13.53447437286377,0,train
149,27.477773666381836,0,validation
150,13.69551944732666,0,train
150,27.724380493164062,0,validation
151,13.629956245422363,0,train
151,27.52737045288086,0,validation
152,13.9633207321167,0,train
152,27.72412109375,0,validation
153,14.02567195892334,0,train
153,26.901546478271484,0,validation
154,13.779916763305664,0,train
154,27.876802444458008,0,validation
155,13.679023742675781,0,train
155,26.990461349487305,0,validation
156,14.220062255859375,0,train
156,27.522153854370117,0,validation
157,12.906042098999023,0,train
157,27.31254768371582,0,validation
158,13.362373352050781,0,train
158,27.164627075195312,0,validation
159,13.820778846740723,0,train
159,27.43570327758789,0,validation
160,13.554746627807617,0,train
160,27.070404052734375,0,validation
161,13.149959564208984,0,train
161,26.86810302734375,0,validation
162,13.147163391113281,0,train
162,26.59960174560547,0,validation
163,13.285628318786621,0,train
163,27.33991813659668,0,validation
164,13.35469913482666,0,train
164,26.601688385009766,0,validation
165,12.439227104187012,0,train
165,26.50244903564453,0,validation
166,13.376829147338867,0,train
166,26.808748245239258,0,validation
167,12.604255676269531,0,train
167,26.663612365722656,0,validation
168,14.033358573913574,0,train
168,28.080381393432617,0,validation
169,12.968696594238281,0,train
169,27.012184143066406,0,validation
170,12.36093521118164,0,train
170,26.36642837524414,0,validation
171,13.479222297668457,0,train
171,26.868450164794922,0,validation
172,12.461152076721191,0,train
172,26.455245971679688,0,validation
173,12.67224407196045,0,train
173,26.644773483276367,0,validation
174,12.716835975646973,0,train
174,26.271413803100586,0,validation
175,12.7029447555542,0,train
175,26.520946502685547,0,validation
176,13.316183090209961,0,train
176,27.255577087402344,0,validation
177,12.795031547546387,0,train
177,26.779373168945312,0,validation
178,12.43293285369873,0,train
178,26.707931518554688,0,validation
179,12.825580596923828,0,train
179,26.94529914855957,0,validation
180,12.287817001342773,0,train
180,26.3504581451416,0,validation
181,13.078356742858887,0,train
181,26.560123443603516,0,validation
182,12.583978652954102,0,train
182,26.480735778808594,0,validation
183,12.473617553710938,0,train
183,26.450904846191406,0,validation
184,12.171109199523926,0,train
184,26.28314208984375,0,validation
185,12.653768539428711,0,train
185,26.211206436157227,0,validation
186,12.4950590133667,0,train
186,25.914981842041016,0,validation
187,12.090217590332031,0,train
187,25.941967010498047,0,validation
188,11.93608283996582,0,train
188,26.123432159423828,0,validation
189,12.280832290649414,0,train
189,26.345073699951172,0,validation
190,13.018311500549316,0,train
190,26.82154083251953,0,validation
191,12.177898406982422,0,train
191,26.1209716796875,0,validation
192,12.717129707336426,0,train
192,26.66323471069336,0,validation
193,12.000856399536133,0,train
193,26.06095314025879,0,validation
194,11.780315399169922,0,train
194,26.153356552124023,0,validation
195,12.558932304382324,0,train
195,26.406173706054688,0,validation
196,12.762083053588867,0,train
196,26.132625579833984,0,validation
197,12.166049003601074,0,train
197,26.287704467773438,0,validation
198,11.496925354003906,0,train
198,25.88445472717285,0,validation
199,11.566847801208496,0,train
199,25.980064392089844,0,validation
200,11.954146385192871,0,train
200,25.9698429107666,0,validation
201,11.687793731689453,0,train
201,25.616252899169922,0,validation
202,11.918301582336426,0,train
202,26.371469497680664,0,validation
203,12.921552658081055,0,train
203,26.81564712524414,0,validation
204,11.890379905700684,0,train
204,26.091188430786133,0,validation
205,12.054444313049316,0,train
205,26.263071060180664,0,validation
206,11.903949737548828,0,train
206,25.76077651977539,0,validation
207,11.884551048278809,0,train
207,26.070253372192383,0,validation
208,11.513065338134766,0,train
208,25.652265548706055,0,validation
209,11.521597862243652,0,train
209,25.714889526367188,0,validation
210,11.805322647094727,0,train
210,25.992141723632812,0,validation
211,12.559901237487793,0,train
211,26.126216888427734,0,validation
212,11.6512451171875,0,train
212,25.64773941040039,0,validation
213,11.384308815002441,0,train
213,26.143220901489258,0,validation
214,11.51507568359375,0,train
214,26.228261947631836,0,validation
215,11.405448913574219,0,train
215,25.686487197875977,0,validation
216,12.726696014404297,0,train
216,26.679880142211914,0,validation
217,11.932146072387695,0,train
217,25.812185287475586,0,validation
218,11.142613410949707,0,train
218,25.673587799072266,0,validation
219,11.63645076751709,0,train
219,26.12188720703125,0,validation
220,11.020967483520508,0,train
220,25.503042221069336,0,validation
221,11.722688674926758,0,train
221,25.856115341186523,0,validation
222,10.903947830200195,0,train
222,25.472646713256836,0,validation
223,11.52377700805664,0,train
223,26.212444305419922,0,validation
224,10.852270126342773,0,train
224,25.384157180786133,0,validation
225,10.968267440795898,0,train
225,25.454833984375,0,validation
226,11.0628080368042,0,train
226,25.507709503173828,0,validation
227,11.236016273498535,0,train
227,25.589767456054688,0,validation
228,11.440887451171875,0,train
228,25.95517349243164,0,validation
229,10.904732704162598,0,train
229,25.48968505859375,0,validation
230,11.536188125610352,0,train
230,25.903656005859375,0,validation
231,13.413420677185059,0,train
231,26.687353134155273,0,validation
232,11.233258247375488,0,train
232,25.547319412231445,0,validation
233,12.047021865844727,0,train
233,25.623380661010742,0,validation
234,11.551259994506836,0,train
234,25.49107551574707,0,validation
235,11.04688549041748,0,train
235,25.852340698242188,0,validation
236,10.495399475097656,0,train
236,25.28647232055664,0,validation
237,10.998550415039062,0,train
237,25.154375076293945,0,validation
238,12.332083702087402,0,train
238,25.668588638305664,0,validation
239,11.167015075683594,0,train
239,25.5167179107666,0,validation
240,11.144994735717773,0,train
240,25.441118240356445,0,validation
241,11.034589767456055,0,train
241,25.077272415161133,0,validation
242,10.85167121887207,0,train
242,25.26241111755371,0,validation
243,10.792938232421875,0,train
243,25.50713539123535,0,validation
244,11.203580856323242,0,train
244,25.128650665283203,0,validation
245,11.10997200012207,0,train
245,25.383085250854492,0,validation
246,11.905426025390625,0,train
246,25.15799331665039,0,validation
247,11.081524848937988,0,train
247,25.544214248657227,0,validation
248,10.837364196777344,0,train
248,25.843364715576172,0,validation
249,11.142078399658203,0,train
249,25.449735641479492,0,validation
250,11.1926908493042,0,train
250,25.346458435058594,0,validation
251,11.305619239807129,0,train
251,25.54302978515625,0,validation
252,11.446959495544434,0,train
252,25.517932891845703,0,validation
253,11.140844345092773,0,train
253,25.47952651977539,0,validation
254,11.636388778686523,0,train
254,25.78274154663086,0,validation
255,10.773260116577148,0,train
255,25.257001876831055,0,validation
256,11.354225158691406,0,train
256,25.170093536376953,0,validation
257,10.104455947875977,0,train
257,25.101335525512695,0,validation
258,11.04741382598877,0,train
258,25.68069076538086,0,validation
259,10.989821434020996,0,train
259,25.595617294311523,0,validation
260,11.013729095458984,0,train
260,25.232816696166992,0,validation
261,11.765482902526855,0,train
261,25.82784080505371,0,validation
262,11.90514087677002,0,train
262,25.879507064819336,0,validation
263,10.518506050109863,0,train
263,24.94419288635254,0,validation
264,9.976301193237305,0,train
264,25.037025451660156,0,validation
265,10.401805877685547,0,train
265,24.866680145263672,0,validation
266,10.307711601257324,0,train
266,25.08049201965332,0,validation
267,10.893266677856445,0,train
267,25.4449405670166,0,validation
268,10.569111824035645,0,train
268,24.98345947265625,0,validation
269,11.703045845031738,0,train
269,25.29149055480957,0,validation
270,10.852594375610352,0,train
270,25.106782913208008,0,validation
271,10.114065170288086,0,train
271,24.611085891723633,0,validation
272,10.346738815307617,0,train
272,24.787738800048828,0,validation
273,10.24649429321289,0,train
273,24.56939697265625,0,validation
274,9.814714431762695,0,train
274,24.719884872436523,0,validation
275,9.994243621826172,0,train
275,24.895462036132812,0,validation
276,10.956896781921387,0,train
276,25.557762145996094,0,validation
277,10.412485122680664,0,train
277,24.850038528442383,0,validation
278,9.722683906555176,0,train
278,25.165857315063477,0,validation
279,10.562721252441406,0,train
279,24.9696044921875,0,validation
280,9.925475120544434,0,train
280,24.839277267456055,0,validation
281,10.4896240234375,0,train
281,25.10214614868164,0,validation
282,9.90410041809082,0,train
282,24.7178897857666,0,validation
283,10.344228744506836,0,train
283,25.814584732055664,0,validation
284,9.579582214355469,0,train
284,24.517662048339844,0,validation
285,9.961068153381348,0,train
285,25.026395797729492,0,validation
286,9.869196891784668,0,train
286,24.847009658813477,0,validation
287,10.33558177947998,0,train
287,24.69852066040039,0,validation
288,10.324283599853516,0,train
288,25.168140411376953,0,validation
289,9.975255966186523,0,train
289,25.05362319946289,0,validation
290,10.778470993041992,0,train
290,25.16822624206543,0,validation
291,10.328051567077637,0,train
291,24.738452911376953,0,validation
292,10.387336730957031,0,train
292,24.95965576171875,0,validation
293,10.06045913696289,0,train
293,24.816587448120117,0,validation
294,11.808834075927734,0,train
294,25.363920211791992,0,validation
295,9.616183280944824,0,train
295,24.666372299194336,0,validation
296,10.216053009033203,0,train
296,24.69959831237793,0,validation
297,10.30359172821045,0,train
297,24.94524574279785,0,validation
298,10.196322441101074,0,train
298,24.518281936645508,0,validation
299,10.756562232971191,0,train
299,24.940298080444336,0,validation
300,10.347617149353027,0,train
300,24.790037155151367,0,validation
301,9.62885856628418,0,train
301,24.368743896484375,0,validation
302,9.968744277954102,0,train
302,24.730924606323242,0,validation
303,10.744147300720215,0,train
303,24.94489860534668,0,validation
304,11.127140998840332,0,train
304,24.848148345947266,0,validation
305,9.350996971130371,0,train
305,24.53847885131836,0,validation
306,9.654251098632812,0,train
306,24.60447883605957,0,validation
307,10.180806159973145,0,train
307,24.841909408569336,0,validation
308,9.701745986938477,0,train
308,24.38627815246582,0,validation
309,10.09792709350586,0,train
309,24.697786331176758,0,validation
310,9.442055702209473,0,train
310,24.920896530151367,0,validation
311,9.901066780090332,0,train
311,24.14060401916504,0,validation
312,9.59799861907959,0,train
312,24.674251556396484,0,validation
313,9.357246398925781,0,train
313,24.488712310791016,0,validation
314,9.454395294189453,0,train
314,24.218584060668945,0,validation
315,10.2262544631958,0,train
315,24.39057731628418,0,validation
316,9.564041137695312,0,train
316,23.788158416748047,0,validation
317,9.61190414428711,0,train
317,24.22726058959961,0,validation
318,9.228610038757324,0,train
318,24.745086669921875,0,validation
319,10.350197792053223,0,train
319,24.81516456604004,0,validation
320,9.185389518737793,0,train
320,24.607254028320312,0,validation
321,10.40811538696289,0,train
321,24.85365867614746,0,validation
322,9.678901672363281,0,train
322,24.310094833374023,0,validation
323,9.629185676574707,0,train
323,24.567514419555664,0,validation
324,9.675959587097168,0,train
324,24.522260665893555,0,validation
325,11.184350967407227,0,train
325,24.84335708618164,0,validation
326,9.352996826171875,0,train
326,24.059892654418945,0,validation
327,9.319459915161133,0,train
327,24.312225341796875,0,validation
328,8.80776309967041,0,train
328,24.03705596923828,0,validation
329,10.46180534362793,0,train
329,24.805898666381836,0,validation
330,11.378776550292969,0,train
330,25.257299423217773,0,validation
331,10.021260261535645,0,train
331,24.488174438476562,0,validation
332,10.004925727844238,0,train
332,24.667205810546875,0,validation
333,10.438490867614746,0,train
333,24.780561447143555,0,validation
