epoch,loss,data,set
334,9.714129447937012,0,train
334,23.84646987915039,0,validation
335,9.828836441040039,0,train
335,24.283239364624023,0,validation
336,9.384538650512695,0,train
336,24.37885856628418,0,validation
337,9.45923900604248,0,train
337,23.69850730895996,0,validation
338,10.069019317626953,0,train
338,24.299877166748047,0,validation
339,9.6588716506958,0,train
339,24.076900482177734,0,validation
340,8.602572441101074,0,train
340,23.789926528930664,0,validation
341,8.625452041625977,0,train
341,23.89925193786621,0,validation
342,9.262471199035645,0,train
342,23.97516632080078,0,validation
343,9.077768325805664,0,train
343,24.22637939453125,0,validation
344,10.294096946716309,0,train
344,24.409269332885742,0,validation
345,9.54101276397705,0,train
345,24.066795349121094,0,validation
346,9.646880149841309,0,train
346,24.4564266204834,0,validation
347,11.044625282287598,0,train
347,24.96411895751953,0,validation
348,9.94868278503418,0,train
348,24.681236267089844,0,validation
349,9.00053882598877,0,train
349,24.055932998657227,0,validation
350,9.11721134185791,0,train
350,24.25649642944336,0,validation
351,9.401129722595215,0,train
351,24.249330520629883,0,validation
352,9.275935173034668,0,train
352,23.910808563232422,0,validation
353,9.959895133972168,0,train
353,24.07193946838379,0,validation
354,9.008018493652344,0,train
354,23.933103561401367,0,validation
355,9.292364120483398,0,train
355,24.05450439453125,0,validation
356,9.505658149719238,0,train
356,23.71849822998047,0,validation
357,8.654903411865234,0,train
357,23.839513778686523,0,validation
358,9.263386726379395,0,train
358,23.996854782104492,0,validation
359,9.94259262084961,0,train
359,24.600688934326172,0,validation
360,8.451794624328613,0,train
360,23.738534927368164,0,validation
361,9.469219207763672,0,train
361,23.614084243774414,0,validation
362,9.673958778381348,0,train
362,24.104721069335938,0,validation
363,9.846724510192871,0,train
363,24.696895599365234,0,validation
364,8.850920677185059,0,train
364,24.3367862701416,0,validation
365,8.97509765625,0,train
365,24.162473678588867,0,validation
366,8.92268180847168,0,train
366,23.78831672668457,0,validation
367,8.825642585754395,0,train
367,23.80117416381836,0,validation
368,9.004794120788574,0,train
368,24.226253509521484,0,validation
369,8.955216407775879,0,train
369,23.869007110595703,0,validation
370,8.517781257629395,0,train
370,23.857479095458984,0,validation
371,10.227165222167969,0,train
371,24.45920181274414,0,validation
372,8.917694091796875,0,train
372,23.603647232055664,0,validation
373,8.858887672424316,0,train
373,23.821409225463867,0,validation
374,8.643607139587402,0,train
374,23.894195556640625,0,validation
375,9.528608322143555,0,train
375,23.491962432861328,0,validation
376,8.974604606628418,0,train
376,23.857688903808594,0,validation
377,8.880767822265625,0,train
377,23.4392032623291,0,validation
378,9.10663890838623,0,train
378,23.4813289642334,0,validation
379,9.083736419677734,0,train
379,24.36142349243164,0,validation
380,9.609517097473145,0,train
380,24.45013999938965,0,validation
381,9.40218734741211,0,train
381,24.010343551635742,0,validation
382,9.551466941833496,0,train
382,24.84491539001465,0,validation
383,9.424422264099121,0,train
383,24.006866455078125,0,validation
384,10.504977226257324,0,train
384,24.83134651184082,0,validation
385,8.94898509979248,0,train
385,24.022655487060547,0,validation
386,9.217791557312012,0,train
386,23.83676528930664,0,validation
387,8.764656066894531,0,train
387,23.851425170898438,0,validation
388,10.047392845153809,0,train
388,23.586082458496094,0,validation
389,8.567675590515137,0,train
389,24.035940170288086,0,validation
390,9.023423194885254,0,train
390,23.76612091064453,0,validation
391,8.332491874694824,0,train
391,23.365306854248047,0,validation
392,8.75924015045166,0,train
392,24.22707176208496,0,validation
393,8.587907791137695,0,train
393,23.524736404418945,0,validation
394,9.28964614868164,0,train
394,23.541547775268555,0,validation
395,9.650026321411133,0,train
395,24.11326789855957,0,validation
396,8.620458602905273,0,train
396,24.05494499206543,0,validation
397,9.462218284606934,0,train
397,24.027441024780273,0,validation
398,9.104626655578613,0,train
398,23.59844398498535,0,validation
399,9.45594310760498,0,train
399,24.25469398498535,0,validation
400,8.669698715209961,0,train
400,23.55152130126953,0,validation
401,8.761950492858887,0,train
401,23.373064041137695,0,validation
402,9.495078086853027,0,train
402,23.951370239257812,0,validation
403,8.696650505065918,0,train
403,23.51846694946289,0,validation
404,8.8624906539917,0,train
404,23.565237045288086,0,validation
405,8.936982154846191,0,train
405,23.813766479492188,0,validation
406,8.239551544189453,0,train
406,23.642776489257812,0,validation
407,9.686087608337402,0,train
407,24.084232330322266,0,validation
408,8.64247989654541,0,train
408,23.525787353515625,0,validation
409,8.788230895996094,0,train
409,23.544164657592773,0,validation
410,9.349517822265625,0,train
410,24.007099151611328,0,validation
411,8.47581672668457,0,train
411,23.470916748046875,0,validation
412,8.357268333435059,0,train
412,23.16032600402832,0,validation
413,8.780867576599121,0,train
413,23.349660873413086,0,validation
414,8.920175552368164,0,train
414,23.380735397338867,0,validation
415,9.03368091583252,0,train
415,23.731605529785156,0,validation
416,9.141736030578613,0,train
416,23.517595291137695,0,validation
417,8.441058158874512,0,train
417,23.19964599609375,0,validation
418,8.973191261291504,0,train
418,23.755924224853516,0,validation
419,8.809930801391602,0,train
419,23.70012855529785,0,validation
420,9.078933715820312,0,train
420,23.54671287536621,0,validation
421,8.611434936523438,0,train
421,23.410493850708008,0,validation
422,8.374299049377441,0,train
422,23.476177215576172,0,validation
423,8.142227172851562,0,train
423,23.391984939575195,0,validation
424,8.074556350708008,0,train
424,23.283714294433594,0,validation
425,9.119919776916504,0,train
425,23.689830780029297,0,validation
426,9.515693664550781,0,train
426,23.335010528564453,0,validation
427,7.848848819732666,0,train
427,23.196918487548828,0,validation
428,8.253288269042969,0,train
428,23.215656280517578,0,validation
429,8.833659172058105,0,train
429,23.69336700439453,0,validation
430,9.17131233215332,0,train
430,23.676136016845703,0,validation
431,8.70357894897461,0,train
431,23.45920753479004,0,validation
432,8.79097843170166,0,train
432,23.621538162231445,0,validation
433,9.248367309570312,0,train
433,23.605979919433594,0,validation
434,8.383049011230469,0,train
434,23.069726943969727,0,validation
435,8.674062728881836,0,train
435,23.668519973754883,0,validation
436,8.131270408630371,0,train
436,23.32265853881836,0,validation
437,9.196633338928223,0,train
437,23.382699966430664,0,validation
438,8.331598281860352,0,train
438,23.05392837524414,0,validation
439,8.6257905960083,0,train
439,23.37424087524414,0,validation
440,9.47037124633789,0,train
440,24.376760482788086,0,validation
441,9.061306953430176,0,train
441,23.738954544067383,0,validation
442,8.294624328613281,0,train
442,23.506872177124023,0,validation
443,8.526300430297852,0,train
443,23.56282615661621,0,validation
444,8.202672958374023,0,train
444,23.375041961669922,0,validation
445,8.582701683044434,0,train
445,23.900583267211914,0,validation
446,7.915408611297607,0,train
446,23.120155334472656,0,validation
447,9.387635231018066,0,train
447,23.65070152282715,0,validation
448,8.904022216796875,0,train
448,23.25442123413086,0,validation
449,7.930070400238037,0,train
449,23.118560791015625,0,validation
450,9.175261497497559,0,train
450,23.456398010253906,0,validation
451,8.483132362365723,0,train
451,23.546070098876953,0,validation
452,8.344168663024902,0,train
452,23.58495330810547,0,validation
453,8.6941556930542,0,train
453,23.344533920288086,0,validation
454,8.849263191223145,0,train
454,23.605060577392578,0,validation
455,7.77855920791626,0,train
455,23.13667869567871,0,validation
456,8.046561241149902,0,train
456,23.674131393432617,0,validation
457,8.11376953125,0,train
457,23.16464614868164,0,validation
458,9.132583618164062,0,train
458,23.565187454223633,0,validation
459,8.409791946411133,0,train
459,23.453948974609375,0,validation
460,8.906007766723633,0,train
460,23.79542350769043,0,validation
461,9.142972946166992,0,train
461,23.53209686279297,0,validation
462,8.301542282104492,0,train
462,23.555389404296875,0,validation
463,8.898880958557129,0,train
463,23.152015686035156,0,validation
464,8.648317337036133,0,train
464,23.31637191772461,0,validation
465,8.61540699005127,0,train
465,23.719837188720703,0,validation
466,8.537520408630371,0,train
466,23.84905242919922,0,validation
467,7.881040573120117,0,train
467,23.493576049804688,0,validation
468,9.040020942687988,0,train
468,23.661731719970703,0,validation
469,9.075559616088867,0,train
469,23.951601028442383,0,validation
470,10.326210975646973,0,train
470,24.517444610595703,0,validation
471,8.219106674194336,0,train
471,23.09638023376465,0,validation
472,9.700286865234375,0,train
472,24.279630661010742,0,validation
473,8.10376262664795,0,train
473,23.404682159423828,0,validation
474,8.217090606689453,0,train
474,23.67064666748047,0,validation
475,8.384385108947754,0,train
475,23.336326599121094,0,validation
476,7.594478130340576,0,train
476,23.146244049072266,0,validation
477,7.936017990112305,0,train
477,23.440492630004883,0,validation
478,7.956443786621094,0,train
478,23.028669357299805,0,validation
479,9.059443473815918,0,train
479,24.108619689941406,0,validation
480,8.596382141113281,0,train
480,23.186416625976562,0,validation
481,9.31557559967041,0,train
481,23.40825080871582,0,validation
482,8.560101509094238,0,train
482,23.060726165771484,0,validation
483,8.25407600402832,0,train
483,23.314281463623047,0,validation
484,8.825349807739258,0,train
484,23.386037826538086,0,validation
485,8.845560073852539,0,train
485,23.47771644592285,0,validation
486,9.15168571472168,0,train
486,23.288497924804688,0,validation
487,8.697975158691406,0,train
487,23.28525161743164,0,validation
488,7.752258777618408,0,train
488,22.988548278808594,0,validation
489,7.493018627166748,0,train
489,23.178274154663086,0,validation
490,9.327187538146973,0,train
490,23.4057559967041,0,validation
491,8.628616333007812,0,train
491,22.999677658081055,0,validation
492,8.093046188354492,0,train
492,23.09244728088379,0,validation
493,9.149192810058594,0,train
493,23.997425079345703,0,validation
494,9.44155216217041,0,train
494,24.344758987426758,0,validation
495,8.110480308532715,0,train
495,23.06496238708496,0,validation
496,7.7456440925598145,0,train
496,23.41817283630371,0,validation
497,7.767665863037109,0,train
497,23.144689559936523,0,validation
498,8.761963844299316,0,train
498,23.57785415649414,0,validation
499,8.07187271118164,0,train
499,23.48180389404297,0,validation
500,8.66360855102539,0,train
500,22.789257049560547,0,validation
501,7.689539909362793,0,train
501,23.16811180114746,0,validation
502,8.638093948364258,0,train
502,23.35700798034668,0,validation
503,7.709068298339844,0,train
503,22.703689575195312,0,validation
504,9.43957805633545,0,train
504,24.003820419311523,0,validation
505,7.651551246643066,0,train
505,22.589521408081055,0,validation
506,8.048039436340332,0,train
506,23.303693771362305,0,validation
507,7.701471328735352,0,train
507,23.066516876220703,0,validation
508,8.329961776733398,0,train
508,23.172842025756836,0,validation
509,7.567587375640869,0,train
509,22.914907455444336,0,validation
510,7.9904680252075195,0,train
510,22.988786697387695,0,validation
511,8.462011337280273,0,train
511,23.069091796875,0,validation
512,8.059931755065918,0,train
512,23.112707138061523,0,validation
513,7.935645580291748,0,train
513,22.868745803833008,0,validation
514,7.893813610076904,0,train
514,23.089122772216797,0,validation
515,8.08254623413086,0,train
515,23.337947845458984,0,validation
516,8.350714683532715,0,train
516,23.321319580078125,0,validation
517,8.196516036987305,0,train
517,22.99163818359375,0,validation
518,9.002878189086914,0,train
518,23.513351440429688,0,validation
519,7.3536505699157715,0,train
519,22.751468658447266,0,validation
520,8.319148063659668,0,train
520,23.150693893432617,0,validation
521,7.951827049255371,0,train
521,23.132749557495117,0,validation
522,8.091529846191406,0,train
522,23.330463409423828,0,validation
523,7.943789482116699,0,train
523,22.828880310058594,0,validation
524,8.101705551147461,0,train
524,23.434837341308594,0,validation
525,8.595686912536621,0,train
525,23.189271926879883,0,validation
526,8.084941864013672,0,train
526,23.607221603393555,0,validation
527,7.512311935424805,0,train
527,23.146028518676758,0,validation
528,8.205484390258789,0,train
528,23.306255340576172,0,validation
529,7.971741199493408,0,train
529,23.12298583984375,0,validation
530,9.204572677612305,0,train
530,23.742164611816406,0,validation
531,8.118595123291016,0,train
531,23.028352737426758,0,validation
532,7.8558669090271,0,train
532,22.875965118408203,0,validation
533,7.862487316131592,0,train
533,22.976520538330078,0,validation
534,8.113229751586914,0,train
534,23.15243911743164,0,validation
535,7.467443466186523,0,train
535,22.588701248168945,0,validation
536,8.492654800415039,0,train
536,23.783973693847656,0,validation
537,8.187923431396484,0,train
537,23.429359436035156,0,validation
538,7.945140838623047,0,train
538,23.04991912841797,0,validation
539,8.694533348083496,0,train
539,23.118616104125977,0,validation
540,9.049917221069336,0,train
540,23.339242935180664,0,validation
541,7.396092891693115,0,train
541,22.92024040222168,0,validation
542,9.052002906799316,0,train
542,23.278345108032227,0,validation
543,8.211170196533203,0,train
543,22.838483810424805,0,validation
544,8.240900039672852,0,train
544,22.84967803955078,0,validation
545,8.441524505615234,0,train
545,23.023021697998047,0,validation
546,8.335660934448242,0,train
546,23.179828643798828,0,validation
547,8.128844261169434,0,train
547,23.439453125,0,validation
548,7.548808574676514,0,train
548,23.513242721557617,0,validation
549,10.421732902526855,0,train
549,24.07074546813965,0,validation
550,7.608883857727051,0,train
550,22.801713943481445,0,validation
551,7.057572364807129,0,train
551,22.418663024902344,0,validation
552,7.676584720611572,0,train
552,22.576034545898438,0,validation
553,9.672807693481445,0,train
553,23.35084342956543,0,validation
554,8.230600357055664,0,train
554,22.75776481628418,0,validation
555,8.638280868530273,0,train
555,22.662612915039062,0,validation
556,7.90249490737915,0,train
556,23.161787033081055,0,validation
557,8.493370056152344,0,train
557,22.94707679748535,0,validation
558,8.901749610900879,0,train
558,23.54569435119629,0,validation
559,7.933282852172852,0,train
559,23.223766326904297,0,validation
560,7.6134772300720215,0,train
560,23.212308883666992,0,validation
561,7.251218318939209,0,train
561,22.93468475341797,0,validation
562,8.020184516906738,0,train
562,23.154918670654297,0,validation
563,7.757943630218506,0,train
563,22.870519638061523,0,validation
564,8.56319522857666,0,train
564,23.289989471435547,0,validation
565,8.170201301574707,0,train
565,23.192611694335938,0,validation
566,8.032756805419922,0,train
566,23.112977981567383,0,validation
567,7.75203800201416,0,train
567,22.603368759155273,0,validation
568,7.511129856109619,0,train
568,22.393169403076172,0,validation
569,8.370943069458008,0,train
569,23.183086395263672,0,validation
570,8.442618370056152,0,train
570,23.17249298095703,0,validation
571,7.607471466064453,0,train
571,22.460100173950195,0,validation
572,8.68906307220459,0,train
572,22.94282341003418,0,validation
573,8.227737426757812,0,train
573,23.274269104003906,0,validation
574,7.856528282165527,0,train
574,22.916149139404297,0,validation
575,7.44919490814209,0,train
575,22.75153350830078,0,validation
576,8.40289306640625,0,train
576,22.59712791442871,0,validation
577,7.673262596130371,0,train
577,22.58496856689453,0,validation
578,7.863643646240234,0,train
578,22.83707618713379,0,validation
579,7.688232421875,0,train
579,22.602346420288086,0,validation
580,7.719935417175293,0,train
580,23.33456802368164,0,validation
581,7.076693534851074,0,train
581,23.038803100585938,0,validation
582,8.426614761352539,0,train
582,23.267765045166016,0,validation
583,7.403169631958008,0,train
583,22.82469367980957,0,validation
584,7.205173492431641,0,train
584,22.45942497253418,0,validation
585,7.863619327545166,0,train
585,22.820669174194336,0,validation
586,7.208472728729248,0,train
586,22.500120162963867,0,validation
587,8.590192794799805,0,train
587,23.16034507751465,0,validation
588,7.491086006164551,0,train
588,22.688018798828125,0,validation
589,7.167259693145752,0,train
589,22.68695831298828,0,validation
590,7.661341190338135,0,train
590,23.020151138305664,0,validation
591,7.388069152832031,0,train
591,22.711790084838867,0,validation
592,8.616558074951172,0,train
592,23.203500747680664,0,validation
593,8.309804916381836,0,train
593,23.14690589904785,0,validation
594,7.637645721435547,0,train
594,22.77341651916504,0,validation
595,8.044109344482422,0,train
595,22.75927734375,0,validation
596,7.5291876792907715,0,train
596,22.92771339416504,0,validation
597,8.187541961669922,0,train
597,23.11214256286621,0,validation
598,7.598055362701416,0,train
598,22.694868087768555,0,validation
599,7.781552314758301,0,train
599,23.073196411132812,0,validation
600,7.448901176452637,0,train
600,23.175783157348633,0,validation
601,8.389460563659668,0,train
601,22.821304321289062,0,validation
602,7.732525825500488,0,train
602,23.29790687561035,0,validation
603,7.524576663970947,0,train
603,22.587003707885742,0,validation
604,8.32084846496582,0,train
604,23.55964469909668,0,validation
605,7.57584285736084,0,train
605,23.33498764038086,0,validation
606,7.159473896026611,0,train
606,22.673856735229492,0,validation
607,7.271186351776123,0,train
607,22.662609100341797,0,validation
608,7.075378894805908,0,train
608,22.834121704101562,0,validation
609,7.936411380767822,0,train
609,22.957674026489258,0,validation
610,7.525684356689453,0,train
610,22.995243072509766,0,validation
611,7.515438079833984,0,train
611,22.90050506591797,0,validation
612,7.131822109222412,0,train
612,22.76662254333496,0,validation
613,7.373398780822754,0,train
613,22.88025665283203,0,validation
614,7.161045551300049,0,train
614,22.49111557006836,0,validation
615,7.10560417175293,0,train
615,22.28544807434082,0,validation
616,7.632287979125977,0,train
616,22.250751495361328,0,validation
617,7.4925384521484375,0,train
617,22.547080993652344,0,validation
618,7.896614074707031,0,train
618,22.999568939208984,0,validation
619,7.5763115882873535,0,train
619,22.910930633544922,0,validation
620,7.689250469207764,0,train
620,22.779115676879883,0,validation
621,9.106905937194824,0,train
621,23.127607345581055,0,validation
622,9.096384048461914,0,train
622,23.38229751586914,0,validation
623,7.817633152008057,0,train
623,22.87493133544922,0,validation
624,6.732646465301514,0,train
624,22.298770904541016,0,validation
625,7.06891393661499,0,train
625,22.81681251525879,0,validation
626,7.571977138519287,0,train
626,22.44088363647461,0,validation
627,7.393814563751221,0,train
627,22.795387268066406,0,validation
628,7.878339767456055,0,train
628,22.848323822021484,0,validation
629,7.039705276489258,0,train
629,22.494199752807617,0,validation
630,6.78680944442749,0,train
630,22.57608985900879,0,validation
631,6.923818588256836,0,train
631,22.843090057373047,0,validation
632,8.038700103759766,0,train
632,22.696611404418945,0,validation
633,7.386019706726074,0,train
633,22.811887741088867,0,validation
634,6.848789691925049,0,train
634,22.656747817993164,0,validation
635,7.016272068023682,0,train
635,22.43166732788086,0,validation
636,7.962507724761963,0,train
636,22.290571212768555,0,validation
637,9.720148086547852,0,train
637,23.884077072143555,0,validation
638,7.826239585876465,0,train
638,22.92571258544922,0,validation
639,8.64174747467041,0,train
639,23.24030303955078,0,validation
640,8.484275817871094,0,train
640,23.513681411743164,0,validation
641,6.88608980178833,0,train
641,22.497028350830078,0,validation
642,7.728387832641602,0,train
642,23.114051818847656,0,validation
643,9.058239936828613,0,train
643,23.246639251708984,0,validation
644,6.687619686126709,0,train
644,22.255477905273438,0,validation
645,7.692633152008057,0,train
645,22.880632400512695,0,validation
646,7.610583782196045,0,train
646,22.672964096069336,0,validation
647,6.997983932495117,0,train
647,22.655351638793945,0,validation
648,6.896738529205322,0,train
648,22.812271118164062,0,validation
649,7.241630554199219,0,train
649,23.069107055664062,0,validation
650,7.801445007324219,0,train
650,22.437164306640625,0,validation
651,7.546424388885498,0,train
651,22.935606002807617,0,validation
652,7.988697528839111,0,train
652,22.976879119873047,0,validation
653,8.225708961486816,0,train
653,22.388559341430664,0,validation
654,8.299957275390625,0,train
654,22.975322723388672,0,validation
655,7.013791561126709,0,train
655,22.45384979248047,0,validation
656,7.523838520050049,0,train
656,22.51756477355957,0,validation
657,7.371301651000977,0,train
657,22.663496017456055,0,validation
658,7.7807745933532715,0,train
658,22.75452423095703,0,validation
659,7.612879276275635,0,train
659,23.008901596069336,0,validation
660,8.865130424499512,0,train
660,23.439905166625977,0,validation
661,8.07227897644043,0,train
661,23.162494659423828,0,validation
662,7.8298420906066895,0,train
662,23.34318733215332,0,validation
663,7.64333963394165,0,train
663,22.8847713470459,0,validation
664,7.162606716156006,0,train
664,22.909427642822266,0,validation
665,7.042806625366211,0,train
665,22.589481353759766,0,validation
666,7.355029106140137,0,train
666,22.928525924682617,0,validation
667,8.51582145690918,0,train
