epoch,loss,data,set
667,22.93147850036621,0,validation
668,7.6001787185668945,0,train
668,22.73145866394043,0,validation
669,8.407180786132812,0,train
669,23.120819091796875,0,validation
670,8.530987739562988,0,train
670,23.193359375,0,validation
671,7.137844085693359,0,train
671,23.022165298461914,0,validation
672,6.855963706970215,0,train
672,22.073198318481445,0,validation
673,7.149944305419922,0,train
673,22.531173706054688,0,validation
674,6.902663230895996,0,train
674,22.586061477661133,0,validation
675,7.285408020019531,0,train
675,22.97002601623535,0,validation
676,7.606914520263672,0,train
676,22.740854263305664,0,validation
677,8.099804878234863,0,train
677,23.09076690673828,0,validation
678,7.038057804107666,0,train
678,22.71828842163086,0,validation
679,7.805863857269287,0,train
679,22.463132858276367,0,validation
680,8.196921348571777,0,train
680,22.700613021850586,0,validation
681,7.509145736694336,0,train
681,23.00827980041504,0,validation
682,7.598608493804932,0,train
682,22.36980628967285,0,validation
683,8.770174026489258,0,train
683,23.374303817749023,0,validation
684,7.626286029815674,0,train
684,22.675567626953125,0,validation
685,7.894167423248291,0,train
685,22.780803680419922,0,validation
686,6.853795528411865,0,train
686,22.39958381652832,0,validation
687,7.218704700469971,0,train
687,22.655170440673828,0,validation
688,7.363790512084961,0,train
688,22.415136337280273,0,validation
689,6.947986125946045,0,train
689,22.455156326293945,0,validation
690,7.868841171264648,0,train
690,22.844554901123047,0,validation
691,6.947046756744385,0,train
691,22.57755470275879,0,validation
692,8.033315658569336,0,train
692,23.1455078125,0,validation
693,6.8006205558776855,0,train
693,22.566743850708008,0,validation
694,7.091917991638184,0,train
694,23.0295467376709,0,validation
695,7.0305914878845215,0,train
695,22.653539657592773,0,validation
696,7.659028053283691,0,train
696,22.40496063232422,0,validation
697,8.454852104187012,0,train
697,22.557811737060547,0,validation
698,6.648942470550537,0,train
698,22.36432647705078,0,validation
699,6.885555267333984,0,train
699,22.814777374267578,0,validation
700,7.043565273284912,0,train
700,22.853378295898438,0,validation
701,7.660752773284912,0,train
701,22.15134048461914,0,validation
702,7.011539936065674,0,train
702,22.60919952392578,0,validation
703,7.312609672546387,0,train
703,22.604774475097656,0,validation
704,9.073864936828613,0,train
704,23.222627639770508,0,validation
705,6.985879898071289,0,train
705,22.31035041809082,0,validation
706,7.671280860900879,0,train
706,22.94886589050293,0,validation
707,7.142791271209717,0,train
707,22.57830047607422,0,validation
708,7.233704566955566,0,train
708,22.865833282470703,0,validation
709,7.084709167480469,0,train
709,22.669010162353516,0,validation
710,7.256528377532959,0,train
710,22.38287353515625,0,validation
711,6.950523853302002,0,train
711,22.593395233154297,0,validation
712,7.420515060424805,0,train
712,22.577383041381836,0,validation
713,7.035168647766113,0,train
713,22.382526397705078,0,validation
714,6.696864604949951,0,train
714,22.388919830322266,0,validation
715,7.9849467277526855,0,train
715,22.94045066833496,0,validation
716,6.929959297180176,0,train
716,22.395137786865234,0,validation
717,7.593570709228516,0,train
717,22.747238159179688,0,validation
718,7.059969425201416,0,train
718,22.567426681518555,0,validation
719,6.741644859313965,0,train
719,22.00400733947754,0,validation
720,7.565380096435547,0,train
720,22.626558303833008,0,validation
721,6.7698516845703125,0,train
721,22.2633056640625,0,validation
722,6.891505718231201,0,train
722,22.383726119995117,0,validation
723,8.18684196472168,0,train
723,22.918033599853516,0,validation
724,7.991866588592529,0,train
724,22.80292510986328,0,validation
725,7.601085186004639,0,train
725,22.196746826171875,0,validation
726,7.511105537414551,0,train
726,22.131959915161133,0,validation
727,8.131582260131836,0,train
727,22.68916130065918,0,validation
728,6.7583489418029785,0,train
728,21.996381759643555,0,validation
729,6.73650598526001,0,train
729,22.029441833496094,0,validation
730,7.48501443862915,0,train
730,22.659786224365234,0,validation
731,7.659684181213379,0,train
731,22.535198211669922,0,validation
732,7.395410537719727,0,train
732,22.5927791595459,0,validation
733,7.534904479980469,0,train
733,22.628904342651367,0,validation
734,6.587286949157715,0,train
734,22.269344329833984,0,validation
735,8.227153778076172,0,train
735,23.041545867919922,0,validation
736,6.525082588195801,0,train
736,21.99432373046875,0,validation
737,7.041207313537598,0,train
737,22.39891815185547,0,validation
738,6.762989521026611,0,train
738,22.36981773376465,0,validation
739,6.914891719818115,0,train
739,22.3953800201416,0,validation
740,7.625922203063965,0,train
740,23.096609115600586,0,validation
741,6.702968120574951,0,train
741,22.07355499267578,0,validation
742,7.4351487159729,0,train
742,22.62218475341797,0,validation
743,6.724898815155029,0,train
743,22.458040237426758,0,validation
744,7.389362335205078,0,train
744,22.528060913085938,0,validation
745,7.893513202667236,0,train
745,23.083158493041992,0,validation
746,6.500032424926758,0,train
746,21.981433868408203,0,validation
747,7.113648891448975,0,train
747,22.06998634338379,0,validation
748,7.194943428039551,0,train
748,22.565040588378906,0,validation
749,7.207682132720947,0,train
749,22.48447608947754,0,validation
750,7.413137912750244,0,train
750,22.7503719329834,0,validation
751,7.658549785614014,0,train
751,22.513059616088867,0,validation
752,7.512619495391846,0,train
752,22.366729736328125,0,validation
753,6.567729473114014,0,train
753,22.10955047607422,0,validation
754,6.560593128204346,0,train
754,22.20281982421875,0,validation
755,7.005987644195557,0,train
755,22.54913902282715,0,validation
756,6.627071380615234,0,train
756,22.538406372070312,0,validation
757,7.299428939819336,0,train
757,22.437246322631836,0,validation
758,8.163398742675781,0,train
758,22.483903884887695,0,validation
759,7.013517379760742,0,train
759,22.568660736083984,0,validation
760,8.013289451599121,0,train
760,22.303573608398438,0,validation
761,7.090676307678223,0,train
761,22.522302627563477,0,validation
762,7.516035556793213,0,train
762,22.63311004638672,0,validation
763,8.846774101257324,0,train
763,22.55687141418457,0,validation
764,7.331938743591309,0,train
764,22.313344955444336,0,validation
765,6.813096523284912,0,train
765,22.055639266967773,0,validation
766,6.705381870269775,0,train
766,22.247602462768555,0,validation
767,6.95518159866333,0,train
767,22.49350357055664,0,validation
768,7.254071235656738,0,train
768,22.396738052368164,0,validation
769,7.016651630401611,0,train
769,22.170766830444336,0,validation
770,7.370353698730469,0,train
770,22.35641860961914,0,validation
771,7.117103099822998,0,train
771,22.452905654907227,0,validation
772,7.221046447753906,0,train
772,22.51294708251953,0,validation
773,6.412641525268555,0,train
773,22.337175369262695,0,validation
774,7.388301849365234,0,train
774,22.591014862060547,0,validation
775,6.242771625518799,0,train
775,22.307287216186523,0,validation
776,6.885159015655518,0,train
776,22.557573318481445,0,validation
777,6.860787868499756,0,train
777,22.070783615112305,0,validation
778,7.426723003387451,0,train
778,22.336023330688477,0,validation
779,7.052531719207764,0,train
779,22.664384841918945,0,validation
780,7.62111759185791,0,train
780,22.639995574951172,0,validation
781,7.545005798339844,0,train
781,22.67950439453125,0,validation
782,6.864335536956787,0,train
782,22.45782470703125,0,validation
783,6.890443801879883,0,train
783,22.08660125732422,0,validation
784,6.908384323120117,0,train
784,22.252864837646484,0,validation
785,6.911074638366699,0,train
785,22.24202537536621,0,validation
786,7.371352195739746,0,train
786,22.648235321044922,0,validation
787,7.61741828918457,0,train
787,22.63592529296875,0,validation
788,8.704769134521484,0,train
788,23.064311981201172,0,validation
789,7.6153974533081055,0,train
789,22.618728637695312,0,validation
790,6.95857048034668,0,train
790,22.68619728088379,0,validation
791,7.969482421875,0,train
791,22.526100158691406,0,validation
792,6.393449306488037,0,train
792,22.16265869140625,0,validation
793,6.778743267059326,0,train
793,22.60258674621582,0,validation
794,6.978703498840332,0,train
794,22.43834114074707,0,validation
795,6.352421283721924,0,train
795,22.147384643554688,0,validation
796,7.078527450561523,0,train
796,22.49344825744629,0,validation
797,8.219498634338379,0,train
797,23.094614028930664,0,validation
798,7.685842037200928,0,train
798,22.811386108398438,0,validation
799,7.394189357757568,0,train
799,22.614133834838867,0,validation
800,6.537339687347412,0,train
800,22.424219131469727,0,validation
801,7.36098575592041,0,train
801,22.372512817382812,0,validation
802,7.6743974685668945,0,train
802,22.63434410095215,0,validation
803,6.790493488311768,0,train
803,22.337936401367188,0,validation
804,6.940121650695801,0,train
804,21.921072006225586,0,validation
805,6.391939163208008,0,train
805,22.302059173583984,0,validation
806,6.898411750793457,0,train
806,22.267879486083984,0,validation
807,6.542938232421875,0,train
807,22.378633499145508,0,validation
808,6.14512825012207,0,train
808,21.852628707885742,0,validation
809,7.066098690032959,0,train
809,22.528608322143555,0,validation
810,7.633254528045654,0,train
810,22.25872802734375,0,validation
811,7.89152717590332,0,train
811,22.368553161621094,0,validation
812,7.762519836425781,0,train
812,22.286178588867188,0,validation
813,6.921379566192627,0,train
813,22.305707931518555,0,validation
814,7.240271091461182,0,train
814,22.223068237304688,0,validation
815,7.423330307006836,0,train
815,22.685302734375,0,validation
816,6.242777347564697,0,train
816,22.006202697753906,0,validation
817,6.932502269744873,0,train
817,22.112314224243164,0,validation
818,7.460824966430664,0,train
818,22.271291732788086,0,validation
819,6.913090229034424,0,train
819,22.37277603149414,0,validation
820,7.104011535644531,0,train
820,22.06717872619629,0,validation
821,7.259335517883301,0,train
821,22.37554168701172,0,validation
822,6.771291255950928,0,train
822,22.259531021118164,0,validation
823,6.6809844970703125,0,train
823,22.574174880981445,0,validation
824,6.756588459014893,0,train
824,22.391672134399414,0,validation
825,8.022162437438965,0,train
825,22.527448654174805,0,validation
826,6.426671028137207,0,train
826,22.023130416870117,0,validation
827,6.628995418548584,0,train
827,22.08127784729004,0,validation
828,6.86404275894165,0,train
828,22.454830169677734,0,validation
829,7.058610439300537,0,train
829,22.194766998291016,0,validation
830,6.330042362213135,0,train
830,22.43958854675293,0,validation
831,6.865347862243652,0,train
831,22.31927490234375,0,validation
832,7.268453121185303,0,train
832,22.197784423828125,0,validation
833,6.802549362182617,0,train
833,22.233898162841797,0,validation
834,7.859217166900635,0,train
834,22.124666213989258,0,validation
835,6.559266567230225,0,train
835,21.77199935913086,0,validation
836,6.930114269256592,0,train
836,22.44986915588379,0,validation
837,7.132900714874268,0,train
837,22.4700927734375,0,validation
838,6.252519607543945,0,train
838,22.100717544555664,0,validation
839,7.187371253967285,0,train
839,22.533554077148438,0,validation
840,6.49628210067749,0,train
840,22.133604049682617,0,validation
841,6.488700866699219,0,train
841,22.380308151245117,0,validation
842,7.151224136352539,0,train
842,22.339393615722656,0,validation
843,6.5947794914245605,0,train
843,22.19408416748047,0,validation
844,7.163899898529053,0,train
844,21.927997589111328,0,validation
845,6.596275806427002,0,train
845,22.271530151367188,0,validation
846,7.051568508148193,0,train
846,22.633739471435547,0,validation
847,7.484986305236816,0,train
847,22.292407989501953,0,validation
848,7.112353801727295,0,train
848,22.468406677246094,0,validation
849,6.830878734588623,0,train
849,22.193986892700195,0,validation
850,6.188161849975586,0,train
850,22.17547607421875,0,validation
851,6.215941905975342,0,train
851,22.05185317993164,0,validation
852,6.747329235076904,0,train
852,22.006072998046875,0,validation
853,7.1211957931518555,0,train
853,22.192167282104492,0,validation
854,7.205545902252197,0,train
854,22.08470344543457,0,validation
855,7.064137935638428,0,train
855,22.343643188476562,0,validation
856,6.9880757331848145,0,train
856,22.607601165771484,0,validation
857,6.63134765625,0,train
857,22.12580108642578,0,validation
858,7.351555824279785,0,train
858,22.703872680664062,0,validation
859,6.584580421447754,0,train
859,22.166139602661133,0,validation
860,7.593900203704834,0,train
860,22.64274787902832,0,validation
861,7.160254955291748,0,train
861,21.981550216674805,0,validation
862,6.4942946434021,0,train
862,21.979496002197266,0,validation
863,7.179435729980469,0,train
863,22.46193504333496,0,validation
864,7.026389122009277,0,train
864,22.31833267211914,0,validation
865,7.775783061981201,0,train
865,22.41415786743164,0,validation
866,6.6534423828125,0,train
866,22.33681869506836,0,validation
867,7.323492527008057,0,train
867,22.520978927612305,0,validation
868,6.615370273590088,0,train
868,22.39121437072754,0,validation
869,6.430224895477295,0,train
869,21.98550033569336,0,validation
870,6.5831828117370605,0,train
870,21.977272033691406,0,validation
871,7.195285320281982,0,train
871,22.511672973632812,0,validation
872,6.567427635192871,0,train
872,22.214622497558594,0,validation
873,6.474944114685059,0,train
873,22.154359817504883,0,validation
874,6.565501689910889,0,train
874,22.30481719970703,0,validation
875,6.818199634552002,0,train
875,22.225971221923828,0,validation
876,6.792845726013184,0,train
876,22.647336959838867,0,validation
877,6.049310684204102,0,train
877,21.936357498168945,0,validation
878,6.751312732696533,0,train
878,22.63479232788086,0,validation
879,6.598452091217041,0,train
879,22.43844223022461,0,validation
880,6.085834503173828,0,train
880,22.307353973388672,0,validation
881,6.553365230560303,0,train
881,22.279550552368164,0,validation
882,6.482895374298096,0,train
882,22.01493263244629,0,validation
883,6.416479587554932,0,train
883,22.222944259643555,0,validation
884,6.4568939208984375,0,train
884,22.056123733520508,0,validation
885,6.9717912673950195,0,train
885,22.477502822875977,0,validation
886,6.6308274269104,0,train
886,22.42533302307129,0,validation
887,6.849612712860107,0,train
887,21.997169494628906,0,validation
888,7.076677322387695,0,train
888,22.463586807250977,0,validation
889,7.867105007171631,0,train
889,21.944520950317383,0,validation
890,6.6878275871276855,0,train
890,22.319589614868164,0,validation
891,6.7713704109191895,0,train
891,22.30536460876465,0,validation
892,7.142244815826416,0,train
892,22.368267059326172,0,validation
893,6.84541654586792,0,train
893,21.90023422241211,0,validation
894,7.614459991455078,0,train
894,22.045185089111328,0,validation
895,6.4922003746032715,0,train
895,21.663463592529297,0,validation
896,6.401352882385254,0,train
896,22.1851749420166,0,validation
897,6.9022040367126465,0,train
897,22.02505111694336,0,validation
898,6.485201358795166,0,train
898,22.16872787475586,0,validation
899,6.11751651763916,0,train
899,22.299028396606445,0,validation
900,6.327885150909424,0,train
900,22.22321319580078,0,validation
901,7.4730939865112305,0,train
901,22.530406951904297,0,validation
902,6.891600131988525,0,train
902,22.415969848632812,0,validation
903,6.776501655578613,0,train
903,21.966442108154297,0,validation
904,6.730279922485352,0,train
904,22.089967727661133,0,validation
905,6.878271579742432,0,train
905,22.202194213867188,0,validation
906,6.724364757537842,0,train
906,22.479169845581055,0,validation
907,6.42409610748291,0,train
907,22.05393409729004,0,validation
908,7.074784278869629,0,train
908,22.321821212768555,0,validation
909,6.103917121887207,0,train
909,22.28835105895996,0,validation
910,6.089161396026611,0,train
910,22.345333099365234,0,validation
911,6.132352352142334,0,train
911,22.221628189086914,0,validation
912,7.389025688171387,0,train
912,22.646907806396484,0,validation
913,6.012106895446777,0,train
913,22.100088119506836,0,validation
914,6.388274192810059,0,train
914,22.44211196899414,0,validation
915,5.853702545166016,0,train
915,21.977243423461914,0,validation
916,6.791168212890625,0,train
916,22.58063507080078,0,validation
917,6.340989589691162,0,train
917,22.38326644897461,0,validation
918,7.342483043670654,0,train
918,22.817155838012695,0,validation
919,8.458953857421875,0,train
919,22.49558448791504,0,validation
920,8.186931610107422,0,train
920,22.484832763671875,0,validation
921,6.691650867462158,0,train
921,22.546499252319336,0,validation
922,6.599795341491699,0,train
922,22.415695190429688,0,validation
923,7.172593593597412,0,train
923,22.852787017822266,0,validation
924,6.332108020782471,0,train
924,22.123559951782227,0,validation
925,6.020320892333984,0,train
925,21.875503540039062,0,validation
926,7.7232770919799805,0,train
926,22.89996910095215,0,validation
927,7.657607078552246,0,train
927,23.236400604248047,0,validation
928,6.043323516845703,0,train
928,22.165454864501953,0,validation
929,7.02466344833374,0,train
929,22.890411376953125,0,validation
930,7.773406505584717,0,train
930,22.741220474243164,0,validation
931,7.0413994789123535,0,train
931,22.186725616455078,0,validation
932,6.599552154541016,0,train
932,22.023237228393555,0,validation
933,6.477261543273926,0,train
933,21.894060134887695,0,validation
934,7.688174724578857,0,train
934,21.99125862121582,0,validation
935,6.417092323303223,0,train
935,21.60177230834961,0,validation
936,6.359528541564941,0,train
936,22.05891990661621,0,validation
937,8.00963020324707,0,train
937,23.058916091918945,0,validation
938,6.773706436157227,0,train
938,22.48313331604004,0,validation
939,6.1492533683776855,0,train
939,21.887781143188477,0,validation
940,6.449875354766846,0,train
940,22.539045333862305,0,validation
941,6.400730609893799,0,train
941,22.42776107788086,0,validation
942,6.784067153930664,0,train
942,22.27666664123535,0,validation
943,6.296308517456055,0,train
943,22.427846908569336,0,validation
944,6.381747722625732,0,train
944,21.83729362487793,0,validation
945,6.306212425231934,0,train
945,21.48626708984375,0,validation
946,6.309473037719727,0,train
946,22.131345748901367,0,validation
947,6.883068084716797,0,train
947,22.301551818847656,0,validation
948,6.110633373260498,0,train
948,21.833284378051758,0,validation
949,7.331235408782959,0,train
949,22.21289825439453,0,validation
950,6.3295578956604,0,train
950,21.825016021728516,0,validation
951,6.246301651000977,0,train
951,21.98153305053711,0,validation
952,7.697025299072266,0,train
952,22.669429779052734,0,validation
953,6.65691614151001,0,train
953,22.239700317382812,0,validation
954,6.089740753173828,0,train
954,21.981006622314453,0,validation
955,7.291831016540527,0,train
955,22.687978744506836,0,validation
956,6.1985087394714355,0,train
956,21.934846878051758,0,validation
957,6.279285907745361,0,train
957,21.930408477783203,0,validation
958,6.924699306488037,0,train
958,22.16438865661621,0,validation
959,7.001038074493408,0,train
959,22.202228546142578,0,validation
960,7.8016180992126465,0,train
960,22.39747428894043,0,validation
961,7.2709479331970215,0,train
961,22.69940185546875,0,validation
962,6.573592662811279,0,train
962,22.034502029418945,0,validation
963,6.15478515625,0,train
963,22.243104934692383,0,validation
964,6.711389064788818,0,train
964,22.733247756958008,0,validation
965,6.024348735809326,0,train
965,22.18096351623535,0,validation
966,6.864940643310547,0,train
966,22.216054916381836,0,validation
967,5.739548206329346,0,train
967,22.022172927856445,0,validation
968,6.532919883728027,0,train
968,22.32976722717285,0,validation
969,5.785040378570557,0,train
969,21.699472427368164,0,validation
970,7.315104961395264,0,train
970,22.03493881225586,0,validation
971,6.290840148925781,0,train
971,22.460580825805664,0,validation
972,6.421342372894287,0,train
972,22.223011016845703,0,validation
973,6.965370178222656,0,train
973,22.13126564025879,0,validation
974,6.283674240112305,0,train
974,22.216651916503906,0,validation
975,6.096735000610352,0,train
975,22.448257446289062,0,validation
976,6.952169418334961,0,train
976,22.450176239013672,0,validation
977,6.675131320953369,0,train
977,22.11859130859375,0,validation
978,6.034843444824219,0,train
978,21.571956634521484,0,validation
979,6.296375274658203,0,train
979,22.125497817993164,0,validation
980,6.1095871925354,0,train
980,22.031707763671875,0,validation
981,6.872721195220947,0,train
981,22.28582191467285,0,validation
982,5.700598239898682,0,train
982,21.79433822631836,0,validation
983,7.840392112731934,0,train
983,22.246299743652344,0,validation
984,7.211498737335205,0,train
984,22.209712982177734,0,validation
985,6.587191581726074,0,train
985,22.31805419921875,0,validation
986,5.7833251953125,0,train
986,21.7028865814209,0,validation
987,6.5706071853637695,0,train
987,22.4168643951416,0,validation
988,6.549655437469482,0,train
988,22.22702407836914,0,validation
989,6.483950138092041,0,train
989,22.493484497070312,0,validation
990,6.827608585357666,0,train
990,22.39067268371582,0,validation
991,6.5558671951293945,0,train
991,22.17075538635254,0,validation
992,5.911941051483154,0,train
992,22.202693939208984,0,validation
993,6.382565021514893,0,train
993,22.04347801208496,0,validation
994,8.036019325256348,0,train
994,22.753328323364258,0,validation
995,6.162353992462158,0,train
995,22.131420135498047,0,validation
996,6.638638019561768,0,train
996,22.243268966674805,0,validation
997,5.798431396484375,0,train
997,22.18663215637207,0,validation
998,5.954494953155518,0,train
998,22.054134368896484,0,validation
999,6.410251617431641,0,train
999,22.216297149658203,0,validation
1000,6.6847052574157715,0,train
1000,22.644500732421875,0,validation
