comp,y
Ba2Ca6Mo8O24,-4.464
Ba2Ca6V8O24,-3.549
Ba2Ca6Zr8O24,-1.077
Ba4Ca4Mo8O24,-4.392
Ba4Ca4Zr8O24,-1.045
Sr2Ca6Nb8O24,-4.684
Sr2Ca6Ta8O24,-5.487
Sr2Ca6V8O24,-3.615
Sr2Ca6Zr8O24,-0.952
Sr4Ca4Ta8O24,-5.403
Sr4Ca4V8O24,-3.571
Ba2Gd6Mo8O24,-4.622
Ba2Gd6V8O24,-4.149
Ba2Gd6Zr8O24,-5.489
Ba4Gd4Mo8O24,-4.209
Ba4Gd4V8O24,-3.713
Ba4Gd4Zr8O24,-5.301
Ca2Gd6V8O24,-4.187
Ca4Gd4V8O24,-3.86
Sr2Gd6V8O24,-4.153
Sr2Gd6Zr8O24,-5.55
Sr4Gd4Mo8O24,-4.285
Sr4Gd4Ta8O24,-5.911
Sr4Gd4V8O24,-3.846
Sr4Gd4Zr8O24,-5.4
Ba8Mo8O24,-4.097
Ba8Nb8O24,-4.29
Ba8Ta8O24,-5.015
Ba2La6Nb8O24,-5.607
Ba2La6Ta8O24,-6.333
Ba2La6Zr8O24,-5.765
Ba4La4Nb8O24,-5.445
Ba4La4Ta8O24,-6.079
Ca8Mo8O24,-4.49
Ca8Nb8O24,-4.733
Ca8Zr8O24,-0.95
Ca2La6Mo8O24,-4.86
Ca2La6Nb8O24,-5.405
Ca2La6Ta8O24,-6.022
Ca2La6Zr8O24,-5.641
Ca4La4Mo8O24,-4.703
Ca4La4Nb8O24,-5.354
Ca4La4Ta8O24,-6.046
Ca4La4Zr8O24,-5.49
Gd8Nb8O24,-5.222
Gd8Ta8O24,-5.581
Gd8V8O24,-4.452
Gd8Zr8O24,-5.215
La6Gd2Mo8O24,-5.123
La6Gd2Ta8O24,-5.99
La6Gd2Zr8O24,-5.75
La4Gd4Mo8O24,-5.085
La4Gd4Ta8O24,-5.667
Pr8Nb8O24,-4.787
Pr8Ta8O24,-5.272
Pr8V8O24,-4.051
Pr8Zr8O24,-4.989
La6Pr2Mo8O24,-5.108
La6Pr2Nb8O24,-5.371
La6Pr2Zr8O24,-5.79
La4Pr4Nb8O24,-5.223
La4Pr4Ta8O24,-5.686
La4Pr4V8O24,-4.52
La4Pr4Zr8O24,-5.544
Sr8Mo8O24,-4.46
Sr8Nb8O24,-4.58
Sr8Ta8O24,-5.383
Sr8Zr8O24,-0.952
Sr2La6Nb8O24,-5.586
Sr2La6Zr8O24,-5.779
Sr4La4Mo8O24,-4.777
Sr4La4Ta8O24,-6.247
Sr4La4Zr8O24,-5.609
Y8Mo8O24,-4.495
Y8Ta8O24,-5.492
Y8Zr8O24,-5.043
La6Y2Mo8O24,-5.044
La6Y2Nb8O24,-5.387
La6Y2Ta8O24,-6.074
La6Y2V8O24,-4.567
La6Y2Zr8O24,-5.716
La4Y4Mo8O24,-4.796
La4Y4Nb8O24,-5.015
La4Y4Ta8O24,-5.509
La4Y4V8O24,-4.507
La4Y4Zr8O24,-5.247
Ba2Pr6Mo8O24,-4.264
Ba2Pr6Ta8O24,-5.791
Ba2Pr6V8O24,-3.858
Ba2Pr6Zr8O24,-5.181
Ba4Pr4Mo8O24,-4.036
Ba4Pr4Ta8O24,-5.627
Ba4Pr4Zr8O24,-5.067
Ca2Pr6Mo8O24,-4.195
Ca2Pr6Nb8O24,-4.863
Ca2Pr6Ta8O24,-5.406
Ca2Pr6V8O24,-3.918
Ca2Pr6Zr8O24,-4.947
Ca4Pr4Mo8O24,-4.191
Ca4Pr4Nb8O24,-5.047
Ca4Pr4Ta8O24,-5.745
Ca4Pr4V8O24,-3.734
Ca4Pr4Zr8O24,-5.031
Pr6Gd2Nb8O24,-4.135
Pr6Gd2Zr8O24,-5.102
Pr4Gd4Mo8O24,-4.601
Pr4Gd4Ta8O24,-1.798
Sr2Pr6Mo8O24,-4.204
Sr2Pr6Ta8O24,-5.579
Sr4Pr4Mo8O24,-4.136
Sr4Pr4Nb8O24,-5.106
Sr4Pr4Ta8O24,-5.811
Sr4Pr4V8O24,-3.63
Sr4Pr4Zr8O24,-5.191
Pr6Y2Mo8O24,-4.314
Pr6Y2Nb8O24,-4.825
Pr6Y2Ta8O24,-5.161
Pr6Y2V8O24,-4.037
Pr6Y2Zr8O24,-5.227
Pr4Y4Mo8O24,-4.362
Pr4Y4Nb8O24,-4.573
Pr4Y4V8O24,-4.042
Pr4Y4Zr8O24,-4.749
Ba2Sr6Nb8O24,-4.523
Ba2Sr6Ta8O24,-5.299
Ba2Sr6Zr8O24,-0.974
Ba4Sr4Mo8O24,-4.306
Ba4Sr4Zr8O24,-1.001
Ba2Y6Mo8O24,-4.042
Ba2Y6Nb8O24,-4.936
Ba2Y6Ta8O24,-5.495
Ba2Y6Zr8O24,-5.206
Ba4Y4Mo8O24,-3.9
Ba4Y4Nb8O24,-4.879
Ba4Y4Ta8O24,-5.584
Ca2Y6Nb8O24,-4.835
Ca2Y6Ta8O24,-5.358
Ca2Y6Zr8O24,-4.754
Ca4Y4Mo8O24,-4.309
Ca4Y4Nb8O24,-4.932
Ca4Y4Ta8O24,-5.762
Ca4Y4Zr8O24,-5.43
Gd2Y6Mo8O24,-4.461
Gd2Y6Nb8O24,-5.084
Gd2Y6Ta8O24,-5.501
Gd2Y6Zr8O24,-5.007
Gd4Y4Mo8O24,-4.732
Gd4Y4Ta8O24,-5.108
Gd4Y4Zr8O24,-4.805
Sr2Y6Nb8O24,-4.909
Sr2Y6Ta8O24,-5.045
Sr2Y6Zr8O24,-5.231
Sr4Y4Mo8O24,-4.147
Sr4Y4Ta8O24,-5.791
Sr4Y4Zr8O24,-4.78
La8V8O24,-4.601
Cs8Mo8O24,-3.504
Dy8Hf8O24,-5.014
Dy8Ti8O24,-4.859
Dy8Zr8O24,-4.861
Gd8Hf8O24,-5.42
K8Cr8O24,-3.213
K8Mo8O24,-2.846
K8W8O24,-4.09
La8Hf8O24,-6.182
La8Zr8O24,-5.707
Li8Cr8O24,-2.811
Li8Mo8O24,-3.249
Li8W8O24,-4.669
Na8Cr8O24,-3.068
Na8Mo8O24,-2.867
Na8W8O24,-4.24
Pr8Hf8O24,-5.209
Pr8Ti8O24,-4.894
Rb8Cr8O24,-3.32
Rb8Mo8O24,-2.622
Rb8W8O24,-3.856
Sn8Nb8O24,-4.047
Sn8Ta8O24,-4.535
Sn8V8O24,-3.271
Y8Hf8O24,-5.141
Ba8Nb6P2O24,-4.379
Ba8Nb4P4O24,-2.857
Ba8Nb2P6O24,-3.357
Ba8Nb6Sb2O24,-4.11
Ba8Nb4Sb4O24,-3.114
Ba8Nb2Sb6O24,-3.097
Ba8Ta2Nb6O24,-4.436
Ba8Ta4Nb4O24,-4.583
Ba8Ta6Nb2O24,-4.8
Ba8Nb6V2O24,-3.838
Ba8Nb2V6O24,-3.244
Be8Nb8O24,-4.279
Be8P8O24,-2.043
Be8Sb8O24,-2.181
Be8Ta8O24,-5.189
Be8V8O24,-3.168
Ba6Be2Nb8O24,-4.114
Ba6Be2Nb6P2O24,-4.152
Ba6Be2Nb4P4O24,-2.947
Ba6Be2Nb2P6O24,-3.397
Ba6Be2Sb8O24,-2.456
Ba6Be2Nb6Sb2O24,-4.074
Ba6Be2Nb4Sb4O24,-1.715
Ba6Be2Nb2Sb6O24,-2.155
Ba6Be2Ta8O24,-4.482
Ba6Be2Ta2Nb6O24,-4.267
Ba6Be2Ta4Nb4O24,-4.445
Ba6Be2Ta6Nb2O24,-4.28
Ba6Be2V8O24,-3.735
Ba6Be2Nb6V2O24,-3.824
Ba6Be2Nb4V4O24,-3.427
Ba6Be2Nb2V6O24,-3.209
Ca4Be4Nb6P2O24,-4.385
Ca4Be4Nb4P4O24,-4.79
Ca4Be4Nb2P6O24,-5.397
Ca4Be4Nb6Sb2O24,-4.132
Ca4Be4Nb4Sb4O24,-2.171
Ca4Be4Nb2Sb6O24,-2.102
Ca4Be4Ta2Nb6O24,-4.516
Ca4Be4Ta4Nb4O24,-4.675
Ca4Be4Ta6Nb2O24,-4.749
Ca4Be4Nb6V2O24,-4.107
Ca4Be4Nb4V4O24,-3.731
Ca4Be4Nb2V6O24,-3.392
Mg4Be4Nb6P2O24,-4.341
Mg4Be4Nb4P4O24,-4.484
Mg4Be4Nb2P6O24,-4.635
Mg4Be4Nb6Sb2O24,-3.941
Mg4Be4Nb4Sb4O24,-1.689
Mg4Be4Nb2Sb6O24,-1.815
Mg4Be4Ta2Nb6O24,-4.355
Mg4Be4Ta4Nb4O24,-4.494
Mg4Be4Ta6Nb2O24,-4.806
Mg4Be4Nb6V2O24,-3.911
Mg4Be4Nb4V4O24,-3.533
Mg4Be4Nb2V6O24,-3.237
Sr4Be4Nb6P2O24,-4.112
Sr4Be4Nb4P4O24,-5.275
Sr4Be4Nb2P6O24,-4.576
Sr4Be4Nb6Sb2O24,-3.921
Sr4Be4Nb4Sb4O24,-1.812
Sr4Be4Nb2Sb6O24,-1.684
Sr4Be4Ta2Nb6O24,-4.208
Sr4Be4Ta4Nb4O24,-4.372
Sr4Be4Ta6Nb2O24,-4.868
Sr4Be4Nb6V2O24,-3.894
Sr4Be4Nb4V4O24,-3.46
Sr4Be4Nb2V6O24,-3.156
Ba4Be4Nb8O24,-4.211
Ba4Be4P8O24,-3.798
Ba4Be4Nb6P2O24,-3.949
Ba4Be4Nb4P4O24,-3.992
Ba4Be4Nb2P6O24,-3.208
Ba4Be4Sb8O24,-1.98
Ba4Be4Nb6Sb2O24,-3.843
Ba4Be4Nb4Sb4O24,-1.855
Ba4Be4Nb2Sb6O24,-1.724
Ba4Be4Ta8O24,-4.847
Ba4Be4Ta2Nb6O24,-4.332
Ba4Be4Ta4Nb4O24,-4.597
Ba4Be4Ta6Nb2O24,-4.742
Ba4Be4V8O24,-3.646
Ba4Be4Nb6V2O24,-3.838
Ba4Be4Nb4V4O24,-3.634
Ba4Be4Nb2V6O24,-3.475
Ba2Be6Nb8O24,-3.889
Ba2Be6P8O24,-3.325
Ba2Be6Nb6P2O24,-4.396
Ba2Be6Nb4P4O24,-4.949
Ba2Be6Nb2P6O24,-3.082
Ba2Be6Sb8O24,-1.835
Ba2Be6Nb6Sb2O24,-4.121
Ba2Be6Nb4Sb4O24,-1.69
Ba2Be6Nb2Sb6O24,-1.911
Ba2Be6Ta8O24,-4.873
Ba2Be6Ta2Nb6O24,-4.053
Ba2Be6Ta4Nb4O24,-4.251
Ba2Be6Ta6Nb2O24,-4.522
Ba2Be6V8O24,-2.914
Ba2Be6Nb6V2O24,-3.779
Ba2Be6Nb4V4O24,-3.298
Ba2Be6Nb2V6O24,-3.88
Ca8P8O24,-4.031
Ca8Sb8O24,-2.7
Ca8Ta8O24,-5.504
Ba6Ca2P8O24,-3.571
Ba6Ca2Nb6P2O24,-4.39
Ba6Ca2Nb4P4O24,-2.907
Ba6Ca2Nb2P6O24,-3.345
Ba6Ca2Sb8O24,-2.632
Ba6Ca2Nb6Sb2O24,-4.101
Ba6Ca2Nb4Sb4O24,-2.246
Ba6Ca2Nb2Sb6O24,-2.401
Ba6Ca2Ta8O24,-5.052
Ba6Ca2Ta4Nb4O24,-4.66
Ba6Ca2Ta6Nb2O24,-4.874
Ba6Ca2V8O24,-3.133
Ba6Ca2Nb6V2O24,-4.052
Ba6Ca2Nb4V4O24,-3.641
Ba6Ca2Nb2V6O24,-3.429
Ba4Ca4Nb8O24,-4.48
Ba4Ca4P8O24,-3.911
Ba4Ca4Nb6P2O24,-4.481
Ba4Ca4Nb4P4O24,-3.121
Ba4Ca4Nb2P6O24,-3.437
Ba4Ca4Sb8O24,-2.529
Ba4Ca4Nb6Sb2O24,-4.163
Ba4Ca4Nb4Sb4O24,-2.136
Ba4Ca4Nb2Sb6O24,-2.246
Ba4Ca4Ta8O24,-5.17
Ba4Ca4Ta2Nb6O24,-4.635
Ba4Ca4Ta4Nb4O24,-4.789
Ba4Ca4Ta6Nb2O24,-4.998
Ba4Ca4V8O24,-3.327
Ba4Ca4Nb6V2O24,-4.174
Ba4Ca4Nb4V4O24,-3.617
Ba4Ca4Nb2V6O24,-3.62
Ba2Ca6Nb8O24,-4.644
Ba2Ca6P8O24,-3.223
Ba2Ca6Nb6P2O24,-4.538
Ba2Ca6Nb4P4O24,-3.15
Ba2Ca6Nb2P6O24,-3.546
Ba2Ca6Sb8O24,-2.674
Ba2Ca6Nb6Sb2O24,-4.243
Ba2Ca6Nb4Sb4O24,-2.2
Ba2Ca6Nb2Sb6O24,-2.277
Ba2Ca6Ta8O24,-5.428
Ba2Ca6Ta2Nb6O24,-4.818
Ba2Ca6Ta4Nb4O24,-4.949
Ba2Ca6Ta6Nb2O24,-5.164
Ba2Ca6Nb6V2O24,-4.352
Ba2Ca6Nb4V4O24,-3.84
Ba2Ca6Nb2V6O24,-3.658
Mg8Nb8O24,-4.193
Mg8P8O24,-2.641
Mg8Sb8O24,-2.099
Mg8Ta8O24,-5.157
Mg8V8O24,-2.996
Ba6Mg2Nb8O24,-4.354
Ba6Mg2P8O24,-3.313
Ba6Mg2Nb6P2O24,-4.292
Ba6Mg2Nb4P4O24,-2.872
Ba6Mg2Nb2P6O24,-3.208
Ba6Mg2Sb8O24,-2.608
Ba6Mg2Nb6Sb2O24,-4.002
Ba6Mg2Nb4Sb4O24,-1.974
Ba6Mg2Nb2Sb6O24,-2.162
Ba6Mg2Ta8O24,-5.097
Ba6Mg2Ta2Nb6O24,-4.478
Ba6Mg2Ta4Nb4O24,-4.645
Ba6Mg2Ta6Nb2O24,-4.836
Ba6Mg2V8O24,-3.203
Ba6Mg2Nb6V2O24,-3.95
Ba6Mg2Nb4V4O24,-3.547
Ba6Mg2Nb2V6O24,-3.239
Ca4Mg4Nb6P2O24,-4.352
Ca4Mg4Nb4P4O24,-4.747
Ca4Mg4Nb2P6O24,-5.244
Ca4Mg4Nb6Sb2O24,-4.178
Ca4Mg4Nb4Sb4O24,-2.115
Ca4Mg4Nb2Sb6O24,-2.296
Ca4Mg4Ta2Nb6O24,-4.736
Ca4Mg4Ta4Nb4O24,-4.754
Ca4Mg4Ta6Nb2O24,-5.161
Ca4Mg4Nb6V2O24,-4.29
Ca4Mg4Nb4V4O24,-3.747
Ca4Mg4Nb2V6O24,-3.469
Sr4Mg4Nb6P2O24,-4.28
Sr4Mg4Nb4P4O24,-2.824
Sr4Mg4Nb2P6O24,-3.032
Sr4Mg4Nb6Sb2O24,-3.98
Sr4Mg4Nb4Sb4O24,-2.02
Sr4Mg4Nb2Sb6O24,-1.847
Sr4Mg4Ta2Nb6O24,-4.627
Sr4Mg4Ta4Nb4O24,-4.79
Sr4Mg4Ta6Nb2O24,-5.081
Sr4Mg4Nb6V2O24,-4.039
Sr4Mg4Nb4V4O24,-3.531
Sr4Mg4Nb2V6O24,-3.266
Ba4Mg4Nb8O24,-4.312
Ba4Mg4P8O24,-3.739
Ba4Mg4Nb6P2O24,-4.251
Ba4Mg4Nb4P4O24,-2.791
Ba4Mg4Nb2P6O24,-3.22
Ba4Mg4Sb8O24,-1.926
Ba4Mg4Nb6Sb2O24,-4.013
Ba4Mg4Nb4Sb4O24,-1.961
Ba4Mg4Nb2Sb6O24,-1.82
Ba4Mg4Ta8O24,-5.227
Ba4Mg4Ta2Nb6O24,-4.395
Ba4Mg4Ta4Nb4O24,-4.513
Ba4Mg4Ta6Nb2O24,-4.831
Ba4Mg4V8O24,-3.003
Ba4Mg4Nb6V2O24,-3.856
Ba4Mg4Nb4V4O24,-3.314
Ba4Mg4Nb2V6O24,-3.087
Ba2Mg6Nb8O24,-4.376
Ba2Mg6P8O24,-2.993
Ba2Mg6Nb6P2O24,-4.214
Ba2Mg6Nb4P4O24,-2.792
Ba2Mg6Nb2P6O24,-4.238
Ba2Mg6Sb8O24,-1.789
Ba2Mg6Nb6Sb2O24,-3.868
Ba2Mg6Nb4Sb4O24,-1.795
Ba2Mg6Nb2Sb6O24,-1.763
Ba2Mg6Ta8O24,-5.182
Ba2Mg6Ta2Nb6O24,-4.413
Ba2Mg6Ta4Nb4O24,-4.516
Ba2Mg6Ta6Nb2O24,-4.891
Ba2Mg6V8O24,-3.14
Ba2Mg6Nb6V2O24,-3.926
Ba2Mg6Nb4V4O24,-3.298
Ba2Mg6Nb2V6O24,-3.096
Sr8P8O24,-3.584
Sr8Sb8O24,-2.683
Ba6Sr2Nb8O24,-4.371
Ba6Sr2P8O24,-2.445
Ba6Sr2Nb6P2O24,-4.451
Ba6Sr2Nb4P4O24,-2.868
Ba6Sr2Nb2P6O24,-3.31
Ba6Sr2Sb8O24,-2.915
Ba6Sr2Nb6Sb2O24,-4.142
Ba6Sr2Nb4Sb4O24,-2.747
Ba6Sr2Nb2Sb6O24,-3.008
Ba6Sr2Ta8O24,-5.093
Ba6Sr2Ta2Nb6O24,-4.525
Ba6Sr2Ta4Nb4O24,-4.677
Ba6Sr2Ta6Nb2O24,-4.892
Ba6Sr2V8O24,-3.128
Ba6Sr2Nb6V2O24,-3.934
Ba6Sr2Nb4V4O24,-3.52
Ba6Sr2Nb2V6O24,-3.355
Sr4Ca4Nb6P2O24,-4.514
Sr4Ca4Nb4P4O24,-3.024
Sr4Ca4Nb2P6O24,-3.687
Sr4Ca4Nb6Sb2O24,-4.17
Sr4Ca4Nb4Sb4O24,-2.094
Sr4Ca4Nb2Sb6O24,-2.494
Sr4Ca4Ta2Nb6O24,-4.802
Sr4Ca4Ta4Nb4O24,-4.959
Sr4Ca4Ta6Nb2O24,-5.195
Sr4Ca4Nb6V2O24,-4.349
Sr4Ca4Nb2V6O24,-3.741
Ba4Sr4Nb8O24,-4.451
Ba4Sr4P8O24,-3.992
Ba4Sr4Nb6P2O24,-4.488
Ba4Sr4Nb4P4O24,-2.806
Ba4Sr4Nb2P6O24,-3.324
Ba4Sr4Sb8O24,-2.906
Ba4Sr4Nb6Sb2O24,-4.223
Ba4Sr4Nb4Sb4O24,-2.518
Ba4Sr4Nb2Sb6O24,-2.836
Ba4Sr4Ta8O24,-5.177
Ba4Sr4Ta2Nb6O24,-4.612
Ba4Sr4Ta4Nb4O24,-4.769
Ba4Sr4Ta6Nb2O24,-4.988
Ba4Sr4Nb6V2O24,-4.035
Ba4Sr4Nb2V6O24,-3.45
Ba2Sr6P8O24,-2.553
Ba2Sr6Nb6P2O24,-4.454
Ba2Sr6Nb4P4O24,-2.843
Ba2Sr6Nb2P6O24,-3.146
Ba2Sr6Sb8O24,-2.784
Ba2Sr6Nb6Sb2O24,-4.215
Ba2Sr6Nb4Sb4O24,-2.574
Ba2Sr6Nb2Sb6O24,-2.799
Ba2Sr6Ta2Nb6O24,-4.682
Ba2Sr6Ta4Nb4O24,-4.848
Ba2Sr6Ta6Nb2O24,-5.076
Ba2Sr6Nb6V2O24,-4.12
Ba2Sr6Nb4V4O24,-3.773
Ba2Sr6Nb2V6O24,-3.543
Ba7Zn1Co8O24,-2.076
Ba7Zn1Fe8O24,-1.889
Ba7Zn1Mn8O24,-2.1
Ba7Zn1Ni8O24,-1.556
Ba6Zn2Co8O24,-2.001
Ba6Zn2Hf2Co6O24,-1.766
Ba6Zn2Nb2Co6O24,-1.936
Ba6Zn2Ta2Co6O24,-2.171
Ba6Zn2Ti2Co6O24,-2.176
Ba6Zn2Zr2Co6O24,-1.771
Ba6Zn2Fe8O24,-1.783
Ba6Zn2Hf2Fe6O24,-1.884
Ba6Zn2Nb2Fe6O24,-2.263
Ba6Zn2Ta2Fe6O24,-2.241
Ba6Zn2Ti2Fe6O24,-1.887
Ba6Zn2Zr2Fe6O24,-2.009
Ba6Zn2Mn8O24,-2.144
Ba6Zn2Hf2Mn6O24,-1.661
Ba6Zn2Mn6Nb2O24,-2.151
Ba6Zn2Ta2Mn6O24,-2.174
Ba6Zn2Ti2Mn6O24,-2.223
Ba6Zn2Zr2Mn6O24,-1.668
Ba6Zn2Ni8O24,-1.152
Ba6Zn2Hf2Ni6O24,-1.232
Ba6Zn2Nb2Ni6O24,-1.384
Ba6Zn2Ta2Ni6O24,-1.41
Ba6Zn2Ti2Ni6O24,-1.384
Ba6Zn2Zr2Ni6O24,-1.233
Ba4La1Zn3Ni8O24,-1.461
Ba4La1Zn3Co8O24,-2.167
Ba4La1Zn3Fe8O24,-2.167
Ba4La1Zn3Mn8O24,-2.56
La7Zn1Co8O24,-3.126
La7Zn1Fe8O24,-3.661
La7Zn1Mn8O24,-3.932
La7Zn1Ni8O24,-2.789
La6Zn2Co8O24,-2.985
La6Zn2Hf2Co6O24,-3.274
La6Zn2Nb2Co6O24,-3.504
La6Zn2Ta2Co6O24,-3.523
La6Zn2Ti2Co6O24,-3.104
La6Zn2Zr2Co6O24,-3.054
La6Zn2Fe8O24,-3.47
La6Zn2Hf2Fe6O24,-3.456
La6Zn2Nb2Fe6O24,-3.889
La6Zn2Ta2Fe6O24,-3.827
La6Zn2Ti2Fe6O24,-3.481
La6Zn2Zr2Fe6O24,-3.469
La6Zn2Mn8O24,-3.647
La6Zn2Hf2Mn6O24,-3.949
La6Zn2Mn6Nb2O24,-3.997
La6Zn2Ta2Mn6O24,-4.012
La6Zn2Ti2Mn6O24,-3.848
La6Zn2Zr2Mn6O24,-3.873
La6Zn2Ni8O24,-2.589
La6Zn2Hf2Ni6O24,-2.903
La6Zn2Nb2Ni6O24,-3.096
La6Zn2Ta2Ni6O24,-3.083
La6Zn2Ti2Ni6O24,-2.929
La6Zn2Zr2Ni6O24,-2.897
La5Zn3Co8O24,-2.915
La5Zn3Fe8O24,-3.281
La5Zn3Mn8O24,-3.455
La5Zn3Ni8O24,-2.514
Pr7Zn1Co8O24,-2.534
Pr7Zn1Fe8O24,-3.092
Pr7Zn1Mn8O24,-3.417
Pr7Zn1Ni8O24,-1.985
Pr6Zn2Co8O24,-2.385
Pr6Zn2Hf2Co6O24,-2.708
Pr6Zn2Nb2Co6O24,-2.863
Pr6Zn2Ta2Co6O24,-2.955
Pr6Zn2Ti2Co6O24,-2.506
Pr6Zn2Zr2Co6O24,-2.523
Pr6Zn2Fe8O24,-2.89
Pr6Zn2Hf2Fe6O24,-2.873
Pr6Zn2Nb2Fe6O24,-3.261
Pr6Zn2Ta2Fe6O24,-3.266
Pr6Zn2Ti2Fe6O24,-2.921
Pr6Zn2Zr2Fe6O24,-2.903
Pr6Zn2Mn8O24,-3.174
Pr6Zn2Hf2Mn6O24,-3.341
Pr6Zn2Mn6Nb2O24,-3.492
Pr6Zn2Ta2Mn6O24,-3.495
Pr6Zn2Ti2Mn6O24,-3.345
Pr6Zn2Zr2Mn6O24,-3.346
Pr6Zn2Ni8O24,-1.715
Pr6Zn2Hf2Ni6O24,-2.157
Pr6Zn2Nb2Ni6O24,-2.319
Pr6Zn2Ta2Ni6O24,-2.32
Pr6Zn2Ti2Ni6O24,-2.237
Pr6Zn2Zr2Ni6O24,-2.174
La1Pr4Zn3Co8O24,-2.458
La1Pr4Zn3Fe8O24,-2.88
La1Pr4Zn3Mn8O24,-3.111
La1Pr4Zn3Ni8O24,-1.908
Sr7Zn1Co8O24,-1.939
Sr7Zn1Fe8O24,-2.23
Sr7Zn1Mn8O24,-1.864
Sr7Zn1Ni8O24,-1.247
Sr6Zn2Co8O24,-1.864
Sr6Zn2Hf2Co6O24,-1.821
Sr6Zn2Nb2Co6O24,-2.066
Sr6Zn2Ta2Co6O24,-2.062
Sr6Zn2Ti2Co6O24,-1.891
Sr6Zn2Zr2Co6O24,-1.835
Sr6Zn2Fe8O24,-2.149
Sr6Zn2Hf2Fe6O24,-2.097
Sr6Zn2Nb2Fe6O24,-2.356
