comp,y
Pr1Ba1Ba1Pr1Ba1Pr1Pr1Ba1Ta7Fe1O24,-5.243
Pr1Ba1Ba1Pr1Ba1Pr1Pr1Ba1Ta7Ni1O24,-5.228
Ba2Pr6Co8O24,-2.4
Ba4Pr4Co8O24,-2.163
Ca2Pr6Co8O24,-2.53
Ca4Pr4Co8O24,-2.38
Pr6Dy2Co8O24,-2.678
Pr4Dy4Co8O24,-2.74
Pr6Gd2Co8O24,-2.832
Pr4Gd4Co8O24,-2.9
Pr6Ho2Co8O24,-2.615
Pr4Ho4Co8O24,-2.638
Pr6Nd2Co8O24,-2.672
Pr4Nd4Co8O24,-2.724
Pr6Sm2Co8O24,-2.699
Pr4Sm4Co8O24,-2.727
Sr4Sm4Co8O24,-2.254
Sr2Pr6Co8O24,-2.448
Sr4Pr4Co8O24,-2.254
Pr8Cr1Co7O24,-2.741
Pr8Cr2Co6O24,-2.803
Pr8Cr4Co4O24,-3.204
Pr8Fe1Co7O24,-2.683
Pr8Fe2Co6O24,-2.746
Pr8Fe4Co4O24,-2.825
Pr8Mg1Co7O24,-2.482
Pr8Mg2Co6O24,-2.252
Pr8Mg4Co4O24,-1.794
Pr8Mn1Co7O24,-2.692
Pr8Mn2Co6O24,-2.767
Pr8Co7Ni1O24,-2.574
Pr8Co6Ni2O24,-2.511
Pr8Co4Ni4O24,-2.341
Pr8Co8O24,-2.727
Ba2Pr6Cr8O24,-2.961
Ba4Pr4Cr8O24,-2.662
Ca2Pr6Cr8O24,-3.066
Ca4Pr4Cr8O24,-2.97
Pr6Dy2Cr8O24,-3.563
Pr4Dy4Cr8O24,-3.547
Pr6Gd2Cr8O24,-3.623
Pr4Gd4Cr8O24,-3.735
Pr6Ho2Cr8O24,-3.556
Pr4Ho4Cr8O24,-3.546
Pr6Nd2Cr8O24,-3.564
Pr4Nd4Cr8O24,-3.579
Pr6Sm2Cr8O24,-3.574
Pr4Sm4Cr8O24,-3.57
Sr2Pr6Cr8O24,-3.008
Sr4Pr4Cr8O24,-2.805
Pr8Cr7Co1O24,-3.329
Pr8Cr6Co2O24,-3.318
Pr8Cr7Fe1O24,-3.335
Pr8Cr6Fe2O24,-3.284
Pr8Mg1Cr7O24,-3.027
Pr8Mg2Cr6O24,-2.812
Pr8Mg4Cr4O24,-2.328
Pr8Mn1Cr7O24,-3.453
Pr8Mn2Cr6O24,-3.459
Pr8Mn4Cr4O24,-3.368
Pr8Cr7Ni1O24,-3.051
Pr8Cr6Ni2O24,-2.898
Pr8Cr4Ni4O24,-2.557
Pr8Cr8O24,-3.565
Ba2Pr6Fe8O24,-3
Ba4Pr4Fe8O24,-2.51
Ca2Pr6Fe8O24,-3.13
Ca4Pr4Fe8O24,-2.784
Pr6Dy2Fe8O24,-3.337
Pr4Dy4Fe8O24,-3.319
Pr6Gd2Fe8O24,-3.428
Pr4Gd4Fe8O24,-3.467
Pr6Ho2Fe8O24,-3.326
Pr4Ho4Fe8O24,-3.318
Pr6Nd2Fe8O24,-3.362
Pr4Nd4Fe8O24,-3.356
Pr6Sm2Fe8O24,-3.351
Pr4Sm4Fe8O24,-3.342
Sr2Pr6Fe8O24,-3.045
Sr4Pr4Fe8O24,-2.663
Pr8Fe7Co1O24,-3.166
Pr8Fe6Co2O24,-3.07
Pr8Cr1Fe7O24,-3.195
Pr8Cr2Fe6O24,-3.101
Pr8Cr4Fe4O24,-3.377
Pr8Mg1Fe7O24,-3.164
Pr8Mg2Fe6O24,-2.839
Pr8Mg4Fe4O24,-2.577
Pr8Mn1Fe7O24,-3.32
Pr8Mn2Fe6O24,-3.294
Pr8Fe7Ni1O24,-3.027
Pr8Fe6Ni2O24,-2.806
Pr8Fe4Ni4O24,-2.76
Pr8Fe8O24,-3.365
Ba2Pr6Ga8O24,-1.206
Ba4Pr4Ga8O24,-1.168
Ca2Pr6Ga8O24,-1.174
Ca4Pr4Ga8O24,-1.203
Pr6Dy2Ga8O24,-1.336
Pr4Dy4Ga8O24,-1.244
Pr6Gd2Ga8O24,-1.467
Pr4Gd4Ga8O24,-1.526
Pr6Ho2Ga8O24,-1.354
Pr4Ho4Ga8O24,-1.245
Pr6Nd2Ga8O24,-1.346
Pr4Nd4Ga8O24,-1.225
Pr6Sm2Ga8O24,-1.336
Pr4Sm4Ga8O24,-1.216
Sr2Pr6Ga8O24,-1.151
Sr4Pr4Ga8O24,-1.15
Pr8Ga7Co1O24,-2.238
Pr8Ga6Co2O24,-2.443
Pr8Ga4Co4O24,-2.608
Pr8Cr1Ga7O24,-2.628
Pr8Cr2Ga6O24,-2.879
Pr8Cr4Ga4O24,-3.065
Pr8Ga7Fe1O24,-2.953
Pr8Ga6Fe2O24,-3.037
Pr8Ga4Fe4O24,-3.152
Pr8Mg1Ga7O24,-1.152
Pr8Mg2Ga6O24,-1.14
Pr8Mg4Ga4O24,-1.114
Pr8Mn1Ga7O24,-2.972
Pr8Mn2Ga6O24,-3.044
Pr8Mn4Ga4O24,-3.189
Pr8Ga7Ni1O24,-1.98
Pr8Ga6Ni2O24,-2.049
Pr8Ga4Ni4O24,-2.2
Pr8Ga8O24,-1.449
Ba2Pr6Mn8O24,-3.157
Ca2Pr6Mn8O24,-3.283
Ca4Pr4Mn8O24,-2.965
Pr6Dy2Mn8O24,-3.503
Pr4Dy4Mn8O24,-3.541
Pr6Gd2Mn8O24,-3.587
Pr4Gd4Mn8O24,-3.716
Pr6Ho2Mn8O24,-3.504
Pr4Ho4Mn8O24,-3.538
Pr6Nd2Mn8O24,-3.525
Pr4Nd4Mn8O24,-3.519
Pr6Sm2Mn8O24,-3.519
Pr4Sm4Mn8O24,-3.508
Sr2Pr6Mn8O24,-3.215
Sr4Pr4Mn8O24,-2.715
Pr8Mn7Co1O24,-3.441
Pr8Mn6Co2O24,-3.368
Pr8Mn4Co4O24,-2.951
Pr8Mn7Cr1O24,-3.49
Pr8Mn6Cr2O24,-3.47
Pr8Mn7Fe1O24,-3.535
Pr8Mn6Fe2O24,-3.572
Pr8Mn4Fe4O24,-3.589
Pr8Mg1Mn7O24,-3.468
Pr8Mg2Mn6O24,-3.309
Pr8Mg4Mn4O24,-1.725
Pr8Mn7Ni1O24,-3.476
Pr8Mn6Ni2O24,-3.307
Pr8Mn4Ni4O24,-2.463
Pr8Mn8O24,-3.52
Ba2Pr6Ni8O24,-1.764
Ba4Pr4Ni8O24,-1.377
Ca2Pr6Ni8O24,-1.982
Ca4Pr4Ni8O24,-1.778
Pr6Dy2Ni8O24,-2.184
Pr4Dy4Ni8O24,-2.205
Pr6Gd2Ni8O24,-2.304
Pr4Gd4Ni8O24,-2.49
Pr6Ho2Ni8O24,-2.168
Pr4Ho4Ni8O24,-2.216
Pr6Nd2Ni8O24,-2.141
Pr4Nd4Ni8O24,-2.151
Pr6Sm2Ni8O24,-2.158
Pr4Sm4Ni8O24,-2.19
Sr2Pr6Ni8O24,-1.854
Sr4Pr4Ni8O24,-1.497
Pr8Co1Ni7O24,-2.194
Pr8Co2Ni6O24,-2.268
Pr8Cr1Ni7O24,-2.284
Pr8Cr2Ni6O24,-2.395
Pr8Fe1Ni7O24,-2.348
Pr8Fe2Ni6O24,-2.487
Pr8Mg1Ni7O24,-1.99
Pr8Mg2Ni6O24,-1.884
Pr8Mg4Ni4O24,-1.306
Pr8Mn1Ni7O24,-2.229
Pr8Mn2Ni6O24,-2.276
Pr8Ni8O24,-2.13
Ba2Pr6Sc8O24,-1.195
Ba4Pr4Sc8O24,-1.186
Ca2Pr6Sc8O24,-1.128
Ca4Pr4Sc8O24,-1.117
Pr6Dy2Sc8O24,-1.42
Pr4Dy4Sc8O24,-1.393
Pr6Gd2Sc8O24,-1.461
Pr4Gd4Sc8O24,-1.518
Pr6Ho2Sc8O24,-1.407
Pr4Ho4Sc8O24,-1.396
Pr6Nd2Sc8O24,-1.382
Pr4Nd4Sc8O24,-1.352
Pr6Sm2Sc8O24,-1.381
Pr4Sm4Sc8O24,-1.355
Sr2Pr6Sc8O24,-1.143
Sr4Pr4Sc8O24,-1.131
Pr8Sc7Co1O24,-2.456
Pr8Sc6Co2O24,-2.571
Pr8Sc4Co4O24,-2.82
Pr8Sc7Cr1O24,-2.812
Pr8Sc6Cr2O24,-3
Pr8Sc4Cr4O24,-3.231
Pr8Sc7Fe1O24,-3.128
Pr8Sc6Fe2O24,-3.225
Pr8Sc4Fe4O24,-3.411
Pr8Mg1Sc7O24,-1.161
Pr8Mg2Sc6O24,-1.142
Pr8Mg4Sc4O24,-1.119
Pr8Sc7Mn1O24,-3.17
Pr8Sc6Mn2O24,-3.228
Pr8Sc4Mn4O24,-3.15
Pr8Sc7Ni1O24,-2.141
Pr8Sc6Ni2O24,-2.246
Pr8Sc4Ni4O24,-2.358
Pr8Sc8O24,-1.443
Ba2Pr6Ti8O24,-5.125
Ba4Pr4Ti8O24,-4.726
Ca2Pr6Ti8O24,-5.27
Ca4Pr4Ti8O24,-4.985
Pr6Dy2Ti8O24,-5.389
Pr4Dy4Ti8O24,-5.326
Pr6Gd2Ti8O24,-5.521
Pr4Gd4Ti8O24,-5.488
Pr6Ho2Ti8O24,-5.389
Pr4Ho4Ti8O24,-5.327
Pr6Nd2Ti8O24,-5.517
Pr4Nd4Ti8O24,-5.381
Pr6Sm2Ti8O24,-5.539
Pr4Sm4Ti8O24,-5.329
Sr2Pr6Ti8O24,-5.212
Sr4Pr4Ti8O24,-4.887
Pr8Ti7Co1O24,-4.928
Pr8Ti6Co2O24,-4.571
Pr8Ti4Co4O24,-3.396
Pr8Ti7Cr1O24,-5.01
Pr8Ti6Cr2O24,-4.873
Pr8Ti4Cr4O24,-4.857
Pr8Ti7Fe1O24,-5.027
Pr8Ti6Fe2O24,-4.624
Pr8Ti4Fe4O24,-4.294
Pr8Mg1Ti7O24,-5.298
Pr8Mg2Ti6O24,-4.894
Pr8Mg4Ti4O24,-1.724
Pr8Ti7Mn1O24,-4.97
Pr8Ti6Mn2O24,-4.652
Pr8Ti4Mn4O24,-4.027
Pr8Ti7Ni1O24,-4.904
Pr8Ti6Ni2O24,-4.509
Pr8Ti4Ni4O24,-2.792
Ba4Pr4V8O24,-3.7
Pr6Dy2V8O24,-4.209
Pr4Dy4V8O24,-4.255
Pr6Gd2V8O24,-4.495
Pr4Gd4V8O24,-4.606
Pr6Ho2V8O24,-4.189
Pr4Ho4V8O24,-4.252
Pr6Nd2V8O24,-4.387
Pr4Nd4V8O24,-4.39
Pr6Sm2V8O24,-4.392
Pr4Sm4V8O24,-4.401
Sr2Pr6V8O24,-4.156
Pr8V7Co1O24,-4.215
Pr8V6Co2O24,-4.119
Pr8V4Co4O24,-3.669
Pr8V7Cr1O24,-4.323
Pr8V6Cr2O24,-4.144
Pr8V4Cr4O24,-4.15
Pr8V7Fe1O24,-4.243
Pr8V6Fe2O24,-4.217
Pr8V4Fe4O24,-3.949
Pr8Mg1V7O24,-4.198
Pr8Mg2V6O24,-3.809
Pr8Mg4V4O24,-3.393
Pr8Mn1V7O24,-4.094
Pr8Mn2V6O24,-3.965
Pr8Mn4V4O24,-3.806
Pr8V7Ni1O24,-4.183
Pr8V6Ni2O24,-3.834
Pr8V4Ni4O24,-3.512
Ba8Fe1Co7O24,-1.882
Ba8Fe2Co6O24,-1.81
Ba8Mn1Co7O24,-1.723
Ba8Mn2Co6O24,-1.724
Ba8Co7Ni1O24,-1.705
Ba8Co6Ni2O24,-1.63
Ba8Co4Ni4O24,-1.381
Ba8Mn7Co1O24,-1.58
Ba8Mn6Co2O24,-1.594
Ba8Mn4Co4O24,-1.504
Ba8Mn7Fe1O24,-1.534
Ba8Mn6Fe2O24,-1.512
Ba8Mn7Ni1O24,-1.521
Ba8Mn6Ni2O24,-1.46
Ba8Ni7Co1O24,-1.164
Ba8Ni6Co2O24,-1.262
Ba8Ni4Co4O24,-1.309
Ba8Fe1Ni7O24,-1.168
Ba8Fe2Ni6O24,-1.22
Ba8Mn1Ni7O24,-1.158
Ba8Mn2Ni6O24,-1.209
Ba8Mn4Ni4O24,-1.137
Ca8Fe1Co7O24,-2.219
Ca8Fe2Co6O24,-2.374
Ca8Mn1Co7O24,-1.913
Ca8Mn2Co6O24,-2.256
Ca8Co7Ni1O24,-2.101
Ca8Co6Ni2O24,-2.193
Ca8Co4Ni4O24,-2.052
Ca8Mn7Co1O24,-2.196
Ca8Mn6Co2O24,-2.187
Ca8Mn4Co4O24,-2.173
Ca8Mn7Fe1O24,-2.224
Ca8Mn6Fe2O24,-2.218
Ca8Mn7Ni1O24,-2.136
Ca8Mn6Ni2O24,-2.086
Ca8Mn4Ni4O24,-1.967
Ca8Ni7Co1O24,-1.9
Ca8Ni6Co2O24,-1.955
Ca8Ni4Co4O24,-2.045
Ca8Fe1Ni7O24,-1.767
Ca8Fe2Ni6O24,-1.929
Ca8Mn1Ni7O24,-1.865
Ca8Mn2Ni6O24,-1.887
Sr8Fe1Co7O24,-2.035
Sr8Mn1Co7O24,-1.962
Sr8Mn2Co6O24,-1.902
Sr8Mn4Co4O24,-1.79
Sr8Co7Ni1O24,-1.916
Sr8Co6Ni2O24,-1.838
Sr8Co4Ni4O24,-1.666
Sr8Mn7Co1O24,-1.817
Sr8Mn6Co2O24,-1.806
Sr8Mn7Fe1O24,-1.789
Sr8Mn6Fe2O24,-1.793
Sr8Mn7Ni1O24,-1.761
Sr8Mn6Ni2O24,-1.705
Sr8Mn4Ni4O24,-1.571
Sr8Ni7Co1O24,-1.45
Sr8Ni6Co2O24,-1.542
Sr8Ni4Co4O24,-1.661
Sr8Fe1Ni7O24,-1.46
Sr8Fe2Ni6O24,-1.52
Sr8Mn1Ni7O24,-1.433
Sr8Mn2Ni6O24,-1.465
Ca4Ba4Fe1Co7O24,-2.077
La4Ba4Fe1Co7O24,-2.663
Pr4Ba4Fe1Co7O24,-2.261
Sr4Ba4Fe1Co7O24,-1.872
Y4Ba4Fe1Co7O24,-2.169
Ca4Ba4Fe2Co6O24,-2.07
La4Ba4Fe2Co6O24,-2.767
Pr4Ba4Fe2Co6O24,-2.35
Sr4Ba4Fe2Co6O24,-1.849
Y4Ba4Fe2Co6O24,-2.285
Ca4Ba4Mn1Co7O24,-1.999
La4Ba4Mn1Co7O24,-2.656
Pr4Ba4Mn1Co7O24,-2.265
Sr4Ba4Mn1Co7O24,-1.799
Y4Ba4Mn1Co7O24,-2.206
Ca4Ba4Mn2Co6O24,-1.931
La4Ba4Mn2Co6O24,-2.641
Pr4Ba4Mn2Co6O24,-2.242
Sr4Ba4Mn2Co6O24,-1.816
Y4Ba4Mn2Co6O24,-2.156
La4Ba4Mn4Co4O24,-2.601
Pr4Ba4Mn4Co4O24,-2.103
Ca4Ba4Co7Ni1O24,-1.973
La4Ba4Co7Ni1O24,-2.606
Pr4Ba4Co7Ni1O24,-2.186
Sr4Ba4Co7Ni1O24,-1.779
Y4Ba4Co7Ni1O24,-2.155
Ca4Ba4Co6Ni2O24,-1.914
La4Ba4Co6Ni2O24,-2.528
Pr4Ba4Co6Ni2O24,-2.101
Sr4Ba4Co6Ni2O24,-1.705
Y4Ba4Co6Ni2O24,-2.063
Ca4Ba4Co4Ni4O24,-1.747
La4Ba4Co4Ni4O24,-2.412
Pr4Ba4Co4Ni4O24,-1.847
Sr4Ba4Co4Ni4O24,-1.521
Y4Ba4Co4Ni4O24,-1.892
Ca4Ba4Mn7Co1O24,-1.881
La4Ba4Mn7Co1O24,-2.829
Pr4Ba4Mn7Co1O24,-2.392
Sr4Ba4Mn7Co1O24,-1.687
Y4Ba4Mn7Co1O24,-2.429
Ca4Ba4Mn6Co2O24,-1.869
La4Ba4Mn6Co2O24,-2.719
Pr4Ba4Mn6Co2O24,-2.302
Sr4Ba4Mn6Co2O24,-1.783
Y4Ba4Mn6Co2O24,-2.396
Ca4Ba4Mn4Co4O24,-1.806
Sr4Ba4Mn4Co4O24,-1.688
Y4Ba4Mn4Co4O24,-2.217
Ca4Ba4Mn7Fe1O24,-1.852
La4Ba4Mn7Fe1O24,-3.058
Pr4Ba4Mn7Fe1O24,-2.385
Sr4Ba4Mn7Fe1O24,-1.662
Y4Ba4Mn7Fe1O24,-2.572
Ca4Ba4Mn6Fe2O24,-1.842
La4Ba4Mn6Fe2O24,-2.819
Pr4Ba4Mn6Fe2O24,-2.394
Sr4Ba4Mn6Fe2O24,-1.644
Y4Ba4Mn6Fe2O24,-2.576
Ca4Ba4Mn7Ni1O24,-1.839
La4Ba4Mn7Ni1O24,-2.679
Pr4Ba4Mn7Ni1O24,-2.272
Sr4Ba4Mn7Ni1O24,-1.657
Y4Ba4Mn7Ni1O24,-2.454
Ca4Ba4Mn6Ni2O24,-1.802
La4Ba4Mn6Ni2O24,-2.582
Pr4Ba4Mn6Ni2O24,-2.155
Sr4Ba4Mn6Ni2O24,-1.6
Y4Ba4Mn6Ni2O24,-2.308
La4Ba4Mn4Ni4O24,-2.117
Pr4Ba4Mn4Ni4O24,-1.693
Y4Ba4Mn4Ni4O24,-1.837
Ca4Ba4Ni7Co1O24,-1.516
La4Ba4Ni7Co1O24,-2.046
Pr4Ba4Ni7Co1O24,-1.562
Sr4Ba4Ni7Co1O24,-1.301
Y4Ba4Ni7Co1O24,-1.701
Ca4Ba4Ni6Co2O24,-1.619
La4Ba4Ni6Co2O24,-2.143
Pr4Ba4Ni6Co2O24,-1.665
Sr4Ba4Ni6Co2O24,-1.404
Y4Ba4Ni6Co2O24,-1.664
Ca4Ba4Ni4Co4O24,-1.747
La4Ba4Ni4Co4O24,-2.406
Pr4Ba4Ni4Co4O24,-1.954
Sr4Ba4Ni4Co4O24,-1.521
Y4Ba4Ni4Co4O24,-1.904
Ca4Ba4Fe1Ni7O24,-1.526
La4Ba4Fe1Ni7O24,-2.052
Pr4Ba4Fe1Ni7O24,-1.575
Sr4Ba4Fe1Ni7O24,-1.308
Y4Ba4Fe1Ni7O24,-1.7
Ca4Ba4Fe2Ni6O24,-1.587
La4Ba4Fe2Ni6O24,-2.126
Pr4Ba4Fe2Ni6O24,-1.638
Sr4Ba4Fe2Ni6O24,-1.368
Y4Ba4Fe2Ni6O24,-1.741
Ca4Ba4Mn1Ni7O24,-1.531
La4Ba4Mn1Ni7O24,-1.994
Pr4Ba4Mn1Ni7O24,-1.526
Sr4Ba4Mn1Ni7O24,-1.286
Y4Ba4Mn1Ni7O24,-1.674
Ca4Ba4Mn2Ni6O24,-1.563
La4Ba4Mn2Ni6O24,-2.037
Pr4Ba4Mn2Ni6O24,-1.58
Sr4Ba4Mn2Ni6O24,-1.341
Y4Ba4Mn2Ni6O24,-1.75
Ca4Ba4Mn4Ni4O24,-1.72
Sr4Ba4Mn4Ni4O24,-1.455
Ba4Ca4Fe1Co7O24,-2.049
La4Ca4Fe1Co7O24,-2.768
Pr4Ca4Fe1Co7O24,-2.412
Sr4Ca4Fe1Co7O24,-2.15
Y4Ca4Fe1Co7O24,-2.447
Ba4Ca4Fe2Co6O24,-2.075
La4Ca4Fe2Co6O24,-3.046
Pr4Ca4Fe2Co6O24,-2.772
Sr4Ca4Fe2Co6O24,-2.222
Y4Ca4Fe2Co6O24,-2.529
Ba4Ca4Mn1Co7O24,-1.97
La4Ca4Mn1Co7O24,-2.761
Pr4Ca4Mn1Co7O24,-2.415
Sr4Ca4Mn1Co7O24,-2.087
Y4Ca4Mn1Co7O24,-2.439
Ba4Ca4Mn2Co6O24,-1.939
La4Ca4Mn2Co6O24,-2.906
Pr4Ca4Mn2Co6O24,-2.629
Sr4Ca4Mn2Co6O24,-2.085
Y4Ca4Mn2Co6O24,-2.777
Ba4Ca4Mn4Co4O24,-1.808
La4Ca4Mn4Co4O24,-2.876
Ba4Ca4Co7Ni1O24,-1.95
La4Ca4Co7Ni1O24,-2.687
Pr4Ca4Co7Ni1O24,-2.302
Sr4Ca4Co7Ni1O24,-2.038
Y4Ca4Co7Ni1O24,-2.345
Ba4Ca4Co6Ni2O24,-1.915
La4Ca4Co6Ni2O24,-2.766
Pr4Ca4Co6Ni2O24,-2.462
Sr4Ca4Co6Ni2O24,-2.035
Y4Ca4Co6Ni2O24,-2.615
Ba4Ca4Co4Ni4O24,-1.706
La4Ca4Co4Ni4O24,-2.634
Pr4Ca4Co4Ni4O24,-2.324
Sr4Ca4Co4Ni4O24,-1.876
Y4Ca4Co4Ni4O24,-2.47
Ba4Ca4Mn7Co1O24,-1.884
La4Ca4Mn7Co1O24,-3.265
Pr4Ca4Mn7Co1O24,-2.954
Sr4Ca4Mn7Co1O24,-2.048
Y4Ca4Mn7Co1O24,-3.031
Ba4Ca4Mn6Co2O24,-1.869
La4Ca4Mn6Co2O24,-3.149
Pr4Ca4Mn6Co2O24,-2.85
Sr4Ca4Mn6Co2O24,-1.997
Y4Ca4Mn6Co2O24,-3.045
Pr4Ca4Mn4Co4O24,-2.593
Sr4Ca4Mn4Co4O24,-1.97
Y4Ca4Mn4Co4O24,-2.763
Ba4Ca4Mn7Fe1O24,-1.852
La4Ca4Mn7Fe1O24,-3.301
Pr4Ca4Mn7Fe1O24,-3.001
Sr4Ca4Mn7Fe1O24,-1.993
Y4Ca4Mn7Fe1O24,-3.341
Ba4Ca4Mn6Fe2O24,-1.843
La4Ca4Mn6Fe2O24,-3.263
Pr4Ca4Mn6Fe2O24,-2.976
Sr4Ca4Mn6Fe2O24,-1.999
Y4Ca4Mn6Fe2O24,-3.338
Ba4Ca4Mn7Ni1O24,-1.832
La4Ca4Mn7Ni1O24,-3.187
Pr4Ca4Mn7Ni1O24,-2.919
Sr4Ca4Mn7Ni1O24,-1.942
Y4Ca4Mn7Ni1O24,-3.117
Ba4Ca4Mn6Ni2O24,-1.8
La4Ca4Mn6Ni2O24,-3.007
Pr4Ca4Mn6Ni2O24,-2.868
Sr4Ca4Mn6Ni2O24,-1.9
Y4Ca4Mn6Ni2O24,-2.951
Ba4Ca4Mn4Ni4O24,-1.685
La4Ca4Mn4Ni4O24,-2.379
Pr4Ca4Mn4Ni4O24,-2.103
Sr4Ca4Mn4Ni4O24,-1.786
Y4Ca4Mn4Ni4O24,-2.336
Ba4Ca4Ni7Co1O24,-1.515
La4Ca4Ni7Co1O24,-2.231
Pr4Ca4Ni7Co1O24,-1.879
Sr4Ca4Ni7Co1O24,-1.676
Y4Ca4Ni7Co1O24,-2.029
Ba4Ca4Ni6Co2O24,-1.615
La4Ca4Ni6Co2O24,-2.354
Pr4Ca4Ni6Co2O24,-2.012
Sr4Ca4Ni6Co2O24,-1.766
Y4Ca4Ni6Co2O24,-2.189
Ba4Ca4Ni4Co4O24,-1.738
La4Ca4Ni4Co4O24,-2.634
Pr4Ca4Ni4Co4O24,-2.316
Sr4Ca4Ni4Co4O24,-1.874
Y4Ca4Ni4Co4O24,-2.215
Ba4Ca4Fe1Ni7O24,-1.527
La4Ca4Fe1Ni7O24,-2.241
Pr4Ca4Fe1Ni7O24,-1.9
Sr4Ca4Fe1Ni7O24,-1.676
Y4Ca4Fe1Ni7O24,-2.047
Ba4Ca4Fe2Ni6O24,-1.582
La4Ca4Fe2Ni6O24,-2.366
Pr4Ca4Fe2Ni6O24,-2.026
Sr4Ca4Fe2Ni6O24,-1.737
Y4Ca4Fe2Ni6O24,-2.188
Ba4Ca4Mn1Ni7O24,-1.509
La4Ca4Mn1Ni7O24,-2.175
Pr4Ca4Mn1Ni7O24,-1.838
Sr4Ca4Mn1Ni7O24,-1.66
Y4Ca4Mn1Ni7O24,-1.999
Ba4Ca4Mn2Ni6O24,-1.559
La4Ca4Mn2Ni6O24,-2.247
Pr4Ca4Mn2Ni6O24,-1.935
Sr4Ca4Mn2Ni6O24,-1.691
Y4Ca4Mn2Ni6O24,-2.129
Ba4Sr4Fe1Co7O24,-1.872
Ca4Sr4Fe1Co7O24,-2.214
La4Sr4Fe1Co7O24,-2.863
Pr4Sr4Fe1Co7O24,-2.476
