comp,y
Y4Sr4Fe1Co7O24,-2.326
Ca4Sr4Fe2Co6O24,-2.217
La4Sr4Fe2Co6O24,-2.927
Pr4Sr4Fe2Co6O24,-2.41
Y4Sr4Fe2Co6O24,-2.453
Ba4Sr4Mn1Co7O24,-1.82
Ca4Sr4Mn1Co7O24,-2.131
La4Sr4Mn1Co7O24,-2.796
Pr4Sr4Mn1Co7O24,-2.409
Y4Sr4Mn1Co7O24,-2.332
Ba4Sr4Mn2Co6O24,-1.751
Ca4Sr4Mn2Co6O24,-2.081
La4Sr4Mn2Co6O24,-2.784
Pr4Sr4Mn2Co6O24,-2.406
Y4Sr4Mn2Co6O24,-2.563
Ca4Sr4Mn4Co4O24,-1.97
Ba4Sr4Co7Ni1O24,-1.782
Ca4Sr4Co7Ni1O24,-2.111
La4Sr4Co7Ni1O24,-2.743
Pr4Sr4Co7Ni1O24,-2.354
Y4Sr4Co7Ni1O24,-2.274
Ba4Sr4Co6Ni2O24,-1.708
Ca4Sr4Co6Ni2O24,-2.033
La4Sr4Co6Ni2O24,-2.664
Pr4Sr4Co6Ni2O24,-2.262
Y4Sr4Co6Ni2O24,-2.148
Ba4Sr4Co4Ni4O24,-1.502
Ca4Sr4Co4Ni4O24,-1.88
La4Sr4Co4Ni4O24,-2.511
Pr4Sr4Co4Ni4O24,-2.11
Y4Sr4Co4Ni4O24,-2.009
Ba4Sr4Mn7Co1O24,-1.985
Ca4Sr4Mn7Co1O24,-2
La4Sr4Mn7Co1O24,-3.126
Pr4Sr4Mn7Co1O24,-2.691
Y4Sr4Mn7Co1O24,-2.774
Ba4Sr4Mn6Co2O24,-1.684
Ca4Sr4Mn6Co2O24,-2.001
La4Sr4Mn6Co2O24,-2.975
Pr4Sr4Mn6Co2O24,-2.572
Y4Sr4Mn6Co2O24,-2.77
Ba4Sr4Mn4Co4O24,-1.631
La4Sr4Mn4Co4O24,-2.764
Pr4Sr4Mn4Co4O24,-2.373
Y4Sr4Mn4Co4O24,-2.476
Ba4Sr4Mn7Fe1O24,-1.652
Ca4Sr4Mn7Fe1O24,-2.065
La4Sr4Mn7Fe1O24,-3.105
Pr4Sr4Mn7Fe1O24,-2.686
Y4Sr4Mn7Fe1O24,-2.925
Ba4Sr4Mn6Fe2O24,-1.653
Ca4Sr4Mn6Fe2O24,-1.991
La4Sr4Mn6Fe2O24,-3.07
Pr4Sr4Mn6Fe2O24,-2.666
Y4Sr4Mn6Fe2O24,-2.902
Ba4Sr4Mn7Ni1O24,-1.644
Ca4Sr4Mn7Ni1O24,-1.944
La4Sr4Mn7Ni1O24,-2.975
Pr4Sr4Mn7Ni1O24,-2.593
Y4Sr4Mn7Ni1O24,-2.813
Ba4Sr4Mn6Ni2O24,-1.6
Ca4Sr4Mn6Ni2O24,-1.899
La4Sr4Mn6Ni2O24,-3.052
Pr4Sr4Mn6Ni2O24,-2.448
Y4Sr4Mn6Ni2O24,-2.65
Ba4Sr4Mn4Ni4O24,-1.454
Ca4Sr4Mn4Ni4O24,-1.789
La4Sr4Mn4Ni4O24,-2.223
Pr4Sr4Mn4Ni4O24,-1.835
Y4Sr4Mn4Ni4O24,-2.037
Ba4Sr4Ni7Co1O24,-1.301
Ca4Sr4Ni7Co1O24,-1.673
La4Sr4Ni7Co1O24,-2.085
Pr4Sr4Ni7Co1O24,-1.67
Y4Sr4Ni7Co1O24,-1.728
Ba4Sr4Ni6Co2O24,-1.405
Ca4Sr4Ni6Co2O24,-1.766
La4Sr4Ni6Co2O24,-2.216
Pr4Sr4Ni6Co2O24,-1.798
Y4Sr4Ni6Co2O24,-1.943
Ba4Sr4Ni4Co4O24,-1.524
Ca4Sr4Ni4Co4O24,-1.869
La4Sr4Ni4Co4O24,-2.515
Pr4Sr4Ni4Co4O24,-2.11
Y4Sr4Ni4Co4O24,-1.999
Ba4Sr4Fe1Ni7O24,-1.307
Ca4Sr4Fe1Ni7O24,-1.686
La4Sr4Fe1Ni7O24,-2.112
Pr4Sr4Fe1Ni7O24,-1.688
Y4Sr4Fe1Ni7O24,-1.82
Ba4Sr4Fe2Ni6O24,-1.367
Ca4Sr4Fe2Ni6O24,-1.74
La4Sr4Fe2Ni6O24,-2.223
Pr4Sr4Fe2Ni6O24,-1.803
Y4Sr4Fe2Ni6O24,-1.93
Ba4Sr4Mn1Ni7O24,-1.288
Ca4Sr4Mn1Ni7O24,-1.658
La4Sr4Mn1Ni7O24,-2.034
Pr4Sr4Mn1Ni7O24,-1.629
Y4Sr4Mn1Ni7O24,-1.773
Ba4Ba4Mn2Fe6O24,-1.341
Ca4Ba4Mn2Fe6O24,-1.698
La4Ba4Mn2Fe6O24,-2.109
Pr4Ba4Mn2Fe6O24,-1.708
Y4Ba4Mn2Fe6O24,-1.868
Ba8Al1Co7O24,-1.572
Ba8Al2Co6O24,-1.667
Ba8Al4Co4O24,-1.31
Ba8Ga1Co7O24,-1.541
Ba8Ga2Co6O24,-1.628
Ba8Ga4Co4O24,-1.262
Ba8In1Co7O24,-1.65
Ba8In2Co6O24,-1.637
Ba8In4Co4O24,-1.127
Ba8Sc1Co7O24,-1.801
Ba8Sc2Co6O24,-1.704
Ba8Sc4Co4O24,-1.358
Ba8Y1Co7O24,-1.72
Ba8Y2Co6O24,-1.649
Ba8Y4Co4O24,-1.238
Sr8Al1Co7O24,-1.898
Sr8Al2Co6O24,-1.818
Sr8Al4Co4O24,-1.658
Sr8Ga1Co7O24,-1.853
Sr8Ga2Co6O24,-1.703
Sr8Ga4Co4O24,-1.405
Sr8In1Co7O24,-1.828
Sr8In2Co6O24,-1.708
Sr8In4Co4O24,-1.291
Sr8Sc1Co7O24,-1.895
Sr8Sc4Co4O24,-1.528
Sr8Y1Co7O24,-1.852
Sr8Y2Co6O24,-1.765
Sr8Y4Co4O24,-1.349
Sr2Ba6Al1Co7O24,-1.771
Sr2Ba6Al2Co6O24,-1.764
Sr2Ba6Al4Co4O24,-1.396
Sr2Ba6Ga1Co7O24,-1.728
Sr2Ba6Ga2Co6O24,-1.617
Sr2Ba6Ga4Co4O24,-1.324
Sr2Ba6In1Co7O24,-1.722
Sr2Ba6In2Co6O24,-1.622
Sr2Ba6In4Co4O24,-1.164
Sr2Ba6Sc1Co7O24,-1.798
Sr2Ba6Sc2Co6O24,-1.713
Sr2Ba6Sc4Co4O24,-1.397
Sr2Ba6Y1Co7O24,-1.842
Sr2Ba6Y2Co6O24,-1.709
Sr2Ba6Y4Co4O24,-1.264
Sr4Ba4Al1Co7O24,-1.752
Sr4Ba4Al2Co6O24,-1.665
Sr4Ba4Al4Co4O24,-1.456
Sr4Ba4Ga1Co7O24,-1.681
Sr4Ba4Ga2Co6O24,-1.638
Sr4Ba4Ga4Co4O24,-1.281
Sr4Ba4In1Co7O24,-1.763
Sr4Ba4In2Co6O24,-1.628
Sr4Ba4In4Co4O24,-1.212
Sr4Ba4Sc1Co7O24,-1.776
Sr4Ba4Sc2Co6O24,-1.73
Sr4Ba4Sc4Co4O24,-1.425
Sr4Ba4Y1Co7O24,-1.839
Sr4Ba4Y2Co6O24,-1.698
Sr4Ba4Y4Co4O24,-1.296
Ba8Al1Fe7O24,-1.629
Ba8Al2Fe6O24,-1.593
Ba8Al4Fe4O24,-1.286
Ba8Ga1Fe7O24,-1.564
Ba8Ga2Fe6O24,-1.394
Ba8Ga4Fe4O24,-1.08
Ba8In1Fe7O24,-1.58
Ba8In2Fe6O24,-1.411
Ba8In4Fe4O24,-1.036
Ba8Sc1Fe7O24,-1.788
Ba8Sc2Fe6O24,-1.569
Ba8Sc4Fe4O24,-1.506
Ba8Y1Fe7O24,-1.706
Ba8Y2Fe6O24,-1.498
Ba8Y4Fe4O24,-1.423
Sr8Al1Fe7O24,-2.138
Sr8Al2Fe6O24,-2.055
Sr8Al4Fe4O24,-1.745
Sr8Ga1Fe7O24,-2.097
Sr8Ga2Fe6O24,-1.998
Sr8Ga4Fe4O24,-1.437
Sr8In1Fe7O24,-2.093
Sr8In2Fe6O24,-1.901
Sr8In4Fe4O24,-1.314
Sr8Sc1Fe7O24,-2.083
Sr8Sc2Fe6O24,-2.013
Sr8Sc4Fe4O24,-1.689
Sr8Y1Fe7O24,-2.085
Sr8Y2Fe6O24,-1.846
Sr8Y4Fe4O24,-1.543
Sr2Ba6Al1Fe7O24,-1.764
Sr2Ba6Al2Fe6O24,-1.721
Sr2Ba6Al4Fe4O24,-1.381
Sr2Ba6Ga1Fe7O24,-1.689
Sr2Ba6Ga2Fe6O24,-1.609
Sr2Ba6Ga4Fe4O24,-1.183
Sr2Ba6In1Fe7O24,-1.719
Sr2Ba6In2Fe6O24,-1.522
Sr2Ba6In4Fe4O24,-1.107
Sr2Ba6Sc1Fe7O24,-1.905
Sr2Ba6Sc2Fe6O24,-1.642
Sr2Ba6Sc4Fe4O24,-1.555
Sr2Ba6Y1Fe7O24,-1.851
Sr2Ba6Y2Fe6O24,-1.551
Sr2Ba6Y4Fe4O24,-1.456
Sr4Ba4Al1Fe7O24,-1.9
Sr4Ba4Al2Fe6O24,-1.868
Sr4Ba4Al4Fe4O24,-1.483
Sr4Ba4Ga1Fe7O24,-1.813
Sr4Ba4Ga2Fe6O24,-1.731
Sr4Ba4Ga4Fe4O24,-1.281
Sr4Ba4In1Fe7O24,-1.845
Sr4Ba4In2Fe6O24,-1.64
Sr4Ba4In4Fe4O24,-1.145
Sr4Ba4Sc1Fe7O24,-1.969
Sr4Ba4Sc2Fe6O24,-1.752
Sr4Ba4Sc4Fe4O24,-1.596
Sr4Ba4Y1Fe7O24,-1.904
Sr4Ba4Y2Fe6O24,-1.617
Sr4Ba4Y4Fe4O24,-1.481
Ba8Al1Ni7O24,-1.107
Ba8Al2Ni6O24,-1.098
Ba8Al4Ni4O24,-1.032
Ba8Ga1Ni7O24,-1.064
Ba8Ga2Ni6O24,-1.019
Ba8Ga4Ni4O24,-0.86
Ba8In1Ni7O24,-1.074
Ba8In2Ni6O24,-1.02
Ba8In4Ni4O24,-0.815
Ba8Sc1Ni7O24,-1.163
Ba8Sc2Ni6O24,-1.145
Ba8Sc4Ni4O24,-1.03
Ba8Y1Ni7O24,-1.147
Ba8Y2Ni6O24,-1.204
Ba8Y4Ni4O24,-0.936
Sr8Al1Ni7O24,-1.389
Sr8Al2Ni6O24,-1.354
Sr8Al4Ni4O24,-1.294
Sr8Ga1Ni7O24,-1.343
Sr8Ga2Ni6O24,-1.267
Sr8Ga4Ni4O24,-1.113
Sr8In1Ni7O24,-1.311
Sr8In2Ni6O24,-1.214
Sr8In4Ni4O24,-0.992
Sr8Sc1Ni7O24,-1.396
Sr8Sc2Ni6O24,-1.327
Sr8Sc4Ni4O24,-1.173
Sr8Y1Ni7O24,-1.354
Sr8Y2Ni6O24,-1.25
Sr8Y4Ni4O24,-1.054
Sr2Ba6Al1Ni7O24,-1.174
Sr2Ba6Al2Ni6O24,-1.16
Sr2Ba6Al4Ni4O24,-1.112
Sr2Ba6Ga1Ni7O24,-1.137
Sr2Ba6Ga2Ni6O24,-1.079
Sr2Ba6Ga4Ni4O24,-0.936
Sr2Ba6In1Ni7O24,-1.133
Sr2Ba6In2Ni6O24,-1.064
Sr2Ba6In4Ni4O24,-0.871
Sr2Ba6Sc1Ni7O24,-1.22
Sr2Ba6Sc2Ni6O24,-1.187
Sr2Ba6Sc4Ni4O24,-1.074
Sr2Ba6Y1Ni7O24,-1.198
Sr2Ba6Y2Ni6O24,-1.218
Sr2Ba6Y4Ni4O24,-0.972
Sr4Ba4Al1Ni7O24,-1.235
Sr4Ba4Al2Ni6O24,-1.238
Sr4Ba4Al4Ni4O24,-1.17
Sr4Ba4Ga1Ni7O24,-1.201
Sr4Ba4Ga2Ni6O24,-1.147
Sr4Ba4Ga4Ni4O24,-0.985
Sr4Ba4In1Ni7O24,-1.192
Sr4Ba4In2Ni6O24,-1.119
Sr4Ba4In4Ni4O24,-0.915
Sr4Ba4Sc1Ni7O24,-1.278
Sr4Ba4Sc2Ni6O24,-1.239
Sr4Ba4Sc4Ni4O24,-1.119
Sr4Ba4Y1Ni7O24,-1.253
Sr4Ba4Y2Ni6O24,-1.184
Sr4Ba4Y4Ni4O24,-0.997
Sr8Nb1Co7O24,-2.083
Sr8Nb1Ta1Co6O24,-2.178
Sr8Nb2Co6O24,-2.136
Sr8Nb4Co4O24,-2.737
Sr8Nb6Co2O24,-4.028
Sr8Nb7Co1O24,-4.423
Sr8Ta1Co7O24,-2.107
Sr8Ta2Co6O24,-2.183
Ba8Co8O24,-1.913
Ba8Fe7Co1O24,-1.78
Ba8Fe6Co2O24,-1.733
Ba8Fe4Co4O24,-1.658
Ba8Mn8O24,-1.581
Ba8Mn1Fe7O24,-1.706
Ba8Mn2Fe6O24,-1.65
Ba8Mn4Fe4O24,-1.369
Ba8Ni8O24,-1.117
Ba8Fe7Ni1O24,-1.675
Ba8Fe6Ni2O24,-1.38
Ba8Fe4Ni4O24,-1.274
Ba2Sr6Co8O24,-1.935
Ba2Sr6Fe7Co1O24,-2.043
Ba2Sr6Fe6Co2O24,-1.927
Ba2Sr6Fe4Co4O24,-1.96
Ba2Sr6Mn8O24,-1.754
Ba2Sr6Mn1Fe7O24,-1.997
Ba2Sr6Mn2Fe6O24,-1.883
Ba2Sr6Mn4Fe4O24,-1.63
Ba2Sr6Ni8O24,-1.331
Ba2Sr6Fe7Ni1O24,-2.019
Ba2Sr6Fe6Ni2O24,-1.818
Ba2Sr6Fe4Ni4O24,-1.509
Ba3Sr3La2Mn1Fe7O24,-2.496
Ba4Sr4Co8O24,-1.857
Ba4Sr4Fe7Co1O24,-1.958
Ba4Sr4Fe6Co2O24,-1.866
Ba4Sr4Fe4Co4O24,-1.825
Ba4Sr4Mn8O24,-1.703
Ba4Sr4Mn1Fe7O24,-1.868
Ba4Sr4Mn2Fe6O24,-1.82
Ba4Sr4Mn4Fe4O24,-1.618
Ba4Sr4Ni8O24,-1.241
Ba4Sr4Fe7Ni1O24,-1.891
Ba4Sr4Fe6Ni2O24,-1.694
Ba4Sr4Fe4Ni4O24,-1.425
Ca8Co8O24,-2.354
Ca8Fe7Co1O24,-2.552
Ca8Fe6Co2O24,-2.363
Ca8Fe4Co4O24,-2.407
Ca8Mn8O24,-2.249
Ca8Mn1Fe7O24,-2.541
Ca8Mn2Fe6O24,-2.353
Ca8Mn4Fe4O24,-2.237
Ca8Ni8O24,-1.86
Ca8Fe7Ni1O24,-2.555
Ca8Fe6Ni2O24,-2.382
Ca8Fe4Ni4O24,-2.004
Sr6Ca2Fe8O24,-2.36
Sr6Ca2Co8O24,-2.048
Sr6Ca2Fe7Co1O24,-2.289
Sr6Ca2Fe6Co2O24,-2.113
Sr6Ca2Fe4Co4O24,-2.155
Sr6Ca2Mn8O24,-1.911
Sr6Ca2Mn1Fe7O24,-2.26
Sr6Ca2Mn2Fe6O24,-2.212
Sr6Ca2Mn4Fe4O24,-1.866
Sr6Ca2Ni8O24,-1.521
Sr6Ca2Fe7Ni1O24,-2.261
Sr6Ca2Fe6Ni2O24,-2.051
Sr6Ca2Fe4Ni4O24,-1.698
Sr4Ca4Fe8O24,-2.472
Sr4Ca4Co8O24,-2.19
Sr4Ca4Fe7Co1O24,-2.38
Sr4Ca4Fe6Co2O24,-2.203
Sr4Ca4Fe4Co4O24,-2.243
Sr4Ca4Mn8O24,-2.003
Sr4Ca4Mn1Fe7O24,-2.374
Sr4Ca4Mn2Fe6O24,-2.329
Sr4Ca4Mn4Fe4O24,-1.98
Sr4Ca4Ni8O24,-1.622
Sr4Ca4Fe7Ni1O24,-2.382
Sr4Ca4Fe6Ni2O24,-2.168
Sr4Ca4Fe4Ni4O24,-1.81
Sr8Co8O24,-2.002
Sr8Fe7Co1O24,-2.176
Sr8Fe6Co2O24,-2.003
Sr8Fe4Co4O24,-2.051
Sr8Mn8O24,-1.85
Sr8Mn1Fe7O24,-2.258
Sr8Mn2Fe6O24,-1.995
Sr8Mn4Fe4O24,-1.738
Sr8Ni8O24,-1.401
Sr8Fe7Ni1O24,-2.158
Sr8Fe6Ni2O24,-1.921
Sr8Fe4Ni4O24,-1.584
Ba1Sr7V8O24,-3.533
Ba2Sr6V8O24,-3.52
Ba4Sr4V8O24,-3.425
Sr7Ca1V8O24,-3.708
Sr6Ca2V8O24,-3.77
Sr7Dy1V8O24,-3.572
Sr6Dy2V8O24,-3.814
Sr4Dy4V8O24,-4.394
Sr7Gd1V8O24,-3.674
Sr6Gd2V8O24,-3.923
Sr7Ho1V8O24,-3.574
Sr6Ho2V8O24,-3.66
Sr4Ho4V8O24,-3.774
Sr7La1V8O24,-3.719
Sr6La2V8O24,-4.031
Sr7Mg1V8O24,-3.542
Sr6Mg2V8O24,-3.555
Sr4Mg4V8O24,-3.716
Sr7Nd1V8O24,-3.578
Sr6Nd2V8O24,-3.841
Sr4Nd4V8O24,-4.255
Sr7Pr1V8O24,-3.621
Sr6Pr2V8O24,-3.829
Sr7Sm1V8O24,-3.582
Sr6Sm2V8O24,-3.829
Sr4Sm4V8O24,-4.29
Sr7Y1V8O24,-3.572
Sr6Y2V8O24,-3.818
Sr8Al1V7O24,-3.326
Sr8Al2V6O24,-3.139
Sr8Al4V4O24,-1.929
Sr8V7Co1O24,-3.266
Sr8V6Co2O24,-2.989
Sr8V4Co4O24,-2.506
Sr8V7Cr1O24,-3.403
Sr8V6Cr2O24,-3.224
Sr8V4Cr4O24,-2.978
Sr8V7Cu1O24,-3.242
Sr8V6Cu2O24,-2.849
Sr8V4Cu4O24,-1.569
Sr8V7Fe1O24,-3.273
Sr8V6Fe2O24,-3.009
Sr8V4Fe4O24,-2.576
Sr8V7Ga1O24,-3.295
Sr8V6Ga2O24,-3.073
Sr8V4Ga4O24,-1.645
Sr8V7Ge1O24,-3.549
Sr8V6Ge2O24,-3.336
Sr8V4Ge4O24,-3.256
Sr8Hf1V7O24,-3.475
Sr8Hf2V6O24,-3.433
Sr8Hf4V4O24,-3.323
Sr8V7Ir1O24,-3.613
Sr8V6Ir2O24,-3.567
Sr8V4Ir4O24,-3.466
Sr8Mg1V7O24,-3.245
Sr8Mg2V6O24,-2.867
Sr8Mg4V4O24,-1.176
Sr8Mn1V7O24,-3.517
Sr8Mn2V6O24,-3.346
Sr8Mn4V4O24,-3.065
Sr8V7Mo1O24,-3.688
Sr8V6Mo2O24,-3.848
Sr8V4Mo4O24,-4.281
Sr8V4Ni4O24,-2
Sr8V7Os1O24,-3.678
Sr8V6Os2O24,-3.817
Sr8V4Os4O24,-3.759
Sr8V7Pd1O24,-3.383
Sr8V6Pd2O24,-3.279
Sr8V4Pd4O24,-2.681
Sr8V7Pt1O24,-3.467
Sr8V6Pt2O24,-3.381
Sr8V4Pt4O24,-3.446
Sr8V7Re1O24,-3.709
Sr8V6Re2O24,-4.008
Sr8V4Re4O24,-4.16
Sr8V7Rh1O24,-3.521
Sr8V6Rh2O24,-3.382
Sr8V4Rh4O24,-2.928
Sr8V7Ru1O24,-3.592
Sr8V6Ru2O24,-3.614
Sr8Sc1V7O24,-3.345
Sr8Sc2V6O24,-3.102
Sr8Sc4V4O24,-1.676
Sr8V7Si1O24,-3.556
Sr8V6Si2O24,-3.391
Sr8V4Si4O24,-3.425
Sr8V7Sn1O24,-3.498
Sr8V6Sn2O24,-3.429
Sr8V4Sn4O24,-3.245
Sr8Ti1V7O24,-3.555
Sr8Ti2V6O24,-3.473
Sr8Ti4V4O24,-3.336
Sr8Y1V7O24,-3.302
Sr8Y2V6O24,-3.073
Sr8Y4V4O24,-1.49
Sr8V7Zn1O24,-3.288
Sr8V6Zn2O24,-2.969
Sr8V4Zn4O24,-1.254
Sr8Zr1V7O24,-3.494
Sr8Zr2V6O24,-3.436
Sr8Zr4V4O24,-3.335
Sr8V8O24,-3.657
Ba2Y6Co8O24,-2.486
Ba4Y4Co8O24,-2.33
Ca2Y6Co8O24,-2.524
Ca4Y4Co8O24,-2.398
Dy2Y6Co8O24,-2.863
Dy4Y4Co8O24,-2.854
Gd2Y6Co8O24,-2.944
Gd4Y4Co8O24,-3.011
Y6Ho2Co8O24,-2.866
Y4Ho4Co8O24,-2.863
Nd2Y6Co8O24,-2.699
Nd4Y4Co8O24,-2.786
Sm2Y6Co8O24,-2.836
Sm4Y4Co8O24,-2.809
Sr2Y6Co8O24,-2.428
Sr4Y4Co8O24,-2.303
Y8Cr1Co7O24,-3.024
Y8Cr2Co6O24,-3.094
Y8Cr4Co4O24,-3.311
Y8Fe1Co7O24,-2.709
Y8Fe2Co6O24,-2.872
Y8Fe4Co4O24,-2.841
Y8Mg1Co7O24,-2.472
Y8Mg2Co6O24,-2.269
Y8Mg4Co4O24,-1.837
Y8Mn1Co7O24,-2.986
Y8Mn2Co6O24,-2.985
Y8Mn4Co4O24,-3.01
Y8Co7Ni1O24,-2.696
Y8Co6Ni2O24,-2.617
Y8Co8O24,-2.881
Ba2Y6Cr8O24,-2.978
Ba4Y4Cr8O24,-2.688
Ca2Y6Cr8O24,-3.14
Ca4Y4Cr8O24,-2.977
Dy2Y6Cr8O24,-3.639
Dy4Y4Cr8O24,-3.62
Gd2Y6Cr8O24,-3.452
Gd4Y4Cr8O24,-3.769
Y6Ho2Cr8O24,-3.629
Y4Ho4Cr8O24,-3.62
Nd2Y6Cr8O24,-3.591
Nd4Y4Cr8O24,-3.562
Sm2Y6Cr8O24,-3.62
Sm4Y4Cr8O24,-3.587
Sr2Y6Cr8O24,-3.052
Sr4Y4Cr8O24,-2.834
Y8Cr7Co1O24,-3.495
Y8Cr6Co2O24,-3.503
Y8Cr7Fe1O24,-3.445
Y8Cr6Fe2O24,-3.409
Y8Cr4Fe4O24,-3.446
Y8Mg1Cr7O24,-3.094
Y8Mg2Cr6O24,-2.873
Y8Mg4Cr4O24,-2.361
Y8Mn1Cr7O24,-3.665
Y8Mn2Cr6O24,-3.652
Y8Cr7Ni1O24,-3.156
Y8Cr6Ni2O24,-3
Y8Cr8O24,-3.633
Ba2Y6Fe8O24,-2.848
Ba4Y4Fe8O24,-2.527
Ca2Y6Fe8O24,-3.119
Ca4Y4Fe8O24,-2.825
Dy2Y6Fe8O24,-3.315
Dy4Y4Fe8O24,-3.296
Gd2Y6Fe8O24,-3.415
Gd4Y4Fe8O24,-3.475
Y6Ho2Fe8O24,-3.306
Y4Ho4Fe8O24,-3.302
Nd2Y6Fe8O24,-3.287
Nd4Y4Fe8O24,-3.324
Sm2Y6Fe8O24,-3.301
Sm4Y4Fe8O24,-3.275
Sr2Y6Fe8O24,-3.035
Sr4Y4Fe8O24,-2.682
Y8Fe7Co1O24,-3.209
Y8Fe6Co2O24,-3.132
Y8Cr1Fe7O24,-3.352
Y8Cr2Fe6O24,-3.416
Y8Mg1Fe7O24,-3.126
Y8Mg2Fe6O24,-2.898
Y8Mg4Fe4O24,-2.623
Y8Mn1Fe7O24,-3.288
Y8Mn2Fe6O24,-3.389
Y8Fe7Ni1O24,-3.188
Y8Fe6Ni2O24,-3.081
Y8Fe8O24,-3.314
Ba2Y6Ga8O24,-1.415
Ba4Y4Ga8O24,-1.243
Ca2Y6Ga8O24,-1.206
Ca4Y4Ga8O24,-1.224
Dy2Y6Ga8O24,-1.067
Dy4Y4Ga8O24,-1.233
Gd2Y6Ga8O24,-1.247
Gd4Y4Ga8O24,-1.5
Y6Ho2Ga8O24,-1.319
Y4Ho4Ga8O24,-1.24
Nd2Y6Ga8O24,-1.109
Nd4Y4Ga8O24,-1.231
Sm2Y6Ga8O24,-1.081
Sm4Y4Ga8O24,-1.195
Sr2Y6Ga8O24,-1.224
Sr4Y4Ga8O24,-1.174
