comp,y
Y8Ga7Co1O24,-2.29
Y8Ga6Co2O24,-2.506
Y8Ga4Co4O24,-2.698
Y8Cr1Ga7O24,-2.708
Y8Cr2Ga6O24,-2.953
Y8Cr4Ga4O24,-3.17
Y8Ga7Fe1O24,-3.009
Y8Ga6Fe2O24,-3.134
Y8Ga4Fe4O24,-3.202
Y8Mg1Ga7O24,-1.165
Y8Mg2Ga6O24,-1.155
Y8Mg4Ga4O24,-1.133
Y8Mn1Ga7O24,-3.069
Y8Mn2Ga6O24,-3.107
Y8Mn4Ga4O24,-3.276
Y8Ga7Ni1O24,-2.042
Y8Ga6Ni2O24,-2.061
Y8Ga4Ni4O24,-2.242
Y8Ga8O24,-1.44
Ba2Y6Mn8O24,-3.181
Ca2Y6Mn8O24,-3.37
Ca4Y4Mn8O24,-3.103
Dy2Y6Mn8O24,-3.636
Dy4Y4Mn8O24,-3.681
Gd2Y6Mn8O24,-3.745
Gd4Y4Mn8O24,-3.818
Y6Ho2Mn8O24,-3.628
Y4Ho4Mn8O24,-3.694
Nd2Y6Mn8O24,-3.596
Nd4Y4Mn8O24,-3.537
Sm2Y6Mn8O24,-3.62
Sm4Y4Mn8O24,-3.584
Sr2Y6Mn8O24,-3.261
Sr4Y4Mn8O24,-2.828
Y8Mn7Co1O24,-3.592
Y8Mn6Co2O24,-3.496
Y8Mn7Cr1O24,-3.607
Y8Mn6Cr2O24,-3.629
Y8Mn4Cr4O24,-3.574
Y8Mn7Fe1O24,-3.602
Y8Mn6Fe2O24,-3.664
Y8Mn4Fe4O24,-3.679
Y8Mg1Mn7O24,-3.527
Y8Mg2Mn6O24,-3.41
Y8Mg4Mn4O24,-1.83
Y8Mn7Ni1O24,-3.564
Y8Mn6Ni2O24,-3.408
Y8Mn8O24,-3.664
Ba2Y6Ni8O24,-1.933
Ba4Y4Ni8O24,-1.452
Ca2Y6Ni8O24,-2.141
Ca4Y4Ni8O24,-1.92
Dy2Y6Ni8O24,-2.332
Dy4Y4Ni8O24,-2.321
Gd2Y6Ni8O24,-2.489
Gd4Y4Ni8O24,-2.598
Y6Ho2Ni8O24,-2.338
Y4Ho4Ni8O24,-2.33
Nd2Y6Ni8O24,-2.299
Nd4Y4Ni8O24,-2.243
Sm2Y6Ni8O24,-2.314
Sm4Y4Ni8O24,-2.272
Sr2Y6Ni8O24,-2.034
Sr4Y4Ni8O24,-1.641
Y8Co1Ni7O24,-2.353
Y8Co2Ni6O24,-2.373
Y8Co4Ni4O24,-2.411
Y8Cr1Ni7O24,-2.446
Y8Cr2Ni6O24,-2.514
Y8Cr4Ni4O24,-2.669
Y8Fe1Ni7O24,-2.476
Y8Fe2Ni6O24,-2.564
Y8Fe4Ni4O24,-2.778
Y8Mg1Ni7O24,-2.168
Y8Mg2Ni6O24,-2.112
Y8Mg4Ni4O24,-1.413
Y8Mn1Ni7O24,-2.399
Y8Mn2Ni6O24,-2.452
Y8Mn4Ni4O24,-2.611
Y8Ni8O24,-2.352
Ba2Y6Sc8O24,-1.329
Ba4Y4Sc8O24,-1.209
Ca2Y6Sc8O24,-1.182
Ca4Y4Sc8O24,-1.141
Dy2Y6Sc8O24,-1.414
Dy4Y4Sc8O24,-1.434
Gd2Y6Sc8O24,-1.472
Gd4Y4Sc8O24,-1.557
Y6Ho2Sc8O24,-1.486
Y4Ho4Sc8O24,-1.463
Nd2Y6Sc8O24,-1.356
Nd4Y4Sc8O24,-1.367
Sm2Y6Sc8O24,-1.374
Sm4Y4Sc8O24,-1.408
Sr2Y6Sc8O24,-1.219
Sr4Y4Sc8O24,-1.167
Y8Sc7Co1O24,-2.376
Y8Sc6Co2O24,-2.514
Y8Sc4Co4O24,-2.903
Y8Sc7Cr1O24,-2.953
Y8Sc6Cr2O24,-3.069
Y8Sc4Cr4O24,-3.304
Y8Sc7Fe1O24,-3.24
Y8Sc6Fe2O24,-3.348
Y8Sc4Fe4O24,-3.467
Y8Mg1Sc7O24,-1.216
Y8Mg2Sc6O24,-1.164
Y8Mg4Sc4O24,-1.142
Y8Sc7Mn1O24,-3.204
Y8Sc6Mn2O24,-3.204
Y8Sc4Mn4O24,-2.984
Y8Sc7Ni1O24,-2.19
Y8Sc6Ni2O24,-2.289
Y8Sc4Ni4O24,-2.371
Y8Sc8O24,-1.54
Ba2Y6Ti8O24,-5.063
Ba4Y4Ti8O24,-4.602
Ca2Y6Ti8O24,-5.161
Ca4Y4Ti8O24,-4.934
Dy2Y6Ti8O24,-5.099
Dy4Y4Ti8O24,-5.163
Gd2Y6Ti8O24,-5.184
Gd4Y4Ti8O24,-5.261
Y6Ho2Ti8O24,-5.249
Y4Ho4Ti8O24,-5.17
Nd2Y6Ti8O24,-5.072
Nd4Y4Ti8O24,-5.138
Sm2Y6Ti8O24,-5.077
Sm4Y4Ti8O24,-5.136
Sr2Y6Ti8O24,-5.138
Sr4Y4Ti8O24,-4.775
Y8Ti7Co1O24,-4.798
Y8Ti6Co2O24,-4.558
Y8Ti4Co4O24,-3.251
Y8Ti7Cr1O24,-5.002
Y8Ti6Cr2O24,-4.963
Y8Ti4Cr4O24,-4.854
Y8Ti7Fe1O24,-4.845
Y8Ti6Fe2O24,-4.663
Y8Ti4Fe4O24,-4.008
Y8Mg1Ti7O24,-5.144
Y8Mg2Ti6O24,-4.968
Y8Mg4Ti4O24,-1.598
Y8Ti7Mn1O24,-4.869
Y8Ti6Mn2O24,-4.755
Y8Ti4Mn4O24,-3.934
Y8Ti7Ni1O24,-4.782
Y8Ti6Ni2O24,-4.544
Y8Ti4Ni4O24,-2.646
Y8Ti8O24,-5.267
Ba2Y6V8O24,-3.931
Ba4Y4V8O24,-3.58
Ca2Y6V8O24,-4.056
Ca4Y4V8O24,-3.84
Dy2Y6V8O24,-4.213
Dy4Y4V8O24,-4.235
Gd2Y6V8O24,-4.346
Gd4Y4V8O24,-4.45
Y6Ho2V8O24,-4.205
Y4Ho4V8O24,-4.251
Nd2Y6V8O24,-4.197
Nd4Y4V8O24,-4.183
Sm2Y6V8O24,-4.205
Sm4Y4V8O24,-4.192
Sr2Y6V8O24,-3.989
Sr4Y4V8O24,-3.73
Y8V7Co1O24,-4.071
Y8V6Co2O24,-3.977
Y8V4Co4O24,-3.696
Y8V7Cr1O24,-4.158
Y8V6Cr2O24,-4.145
Y8V4Cr4O24,-4.036
Y8V7Fe1O24,-4.102
Y8V6Fe2O24,-4.044
Y8V4Fe4O24,-3.836
Y8Mg1V7O24,-3.998
Y8Mg2V6O24,-3.793
Y8Mg4V4O24,-3.347
Y8Mn1V7O24,-4.111
Y8Mn2V6O24,-4.015
Y8Mn4V4O24,-3.79
Y8V7Ni1O24,-4.042
Y8V6Ni2O24,-3.859
Y8V4Ni4O24,-3.43
Y8V8O24,-4.211
Ba7Ca1Nb8O24,-4.228
Ba7Ca1Nb7Cr1O24,-4.131
Ba7Ca1Nb7Fe1O24,-3.985
Ba7Ca1Mn1Nb7O24,-4.011
Ba7Ca1Nb7Ni1O24,-4.002
Ba7Ca1Nb7Sn1O24,-4.269
Ba7Ca1Ta1Nb7O24,-4.303
Ba7Ca1Ti1Nb7O24,-4.17
Ba7Ca1Nb7V1O24,-4.088
Ba6Ca2Nb8O24,-4.316
Ba6Ca2Nb6Cr2O24,-4.064
Ba6Ca2Nb6Fe2O24,-3.868
Ba6Ca2Mn2Nb6O24,-3.965
Ba6Ca2Nb6Ni2O24,-3.903
Ba6Ca2Nb6Sn2O24,-4.38
Ba6Ca2Ta2Nb6O24,-4.476
Ba6Ca2Ti2Nb6O24,-4.194
Ba4Ca4Nb4Cr4O24,-3.243
Ba4Ca4Nb4Fe4O24,-2.676
Ba4Ca4Mn4Nb4O24,-3.323
Ba4Ca4Nb4Ni4O24,-2.083
Ba4Ca4Nb4Sn4O24,-4.673
Ba4Ca4Ti4Nb4O24,-4.276
Cs1Ba7Nb8O24,-4.009
Cs1Ba7Nb7Cr1O24,-3.883
Cs1Ba7Nb7Fe1O24,-3.748
Cs1Ba7Mn1Nb7O24,-3.752
Cs1Ba7Ta1Nb7O24,-4.079
Cs1Ba7Nb7V1O24,-3.861
Cs2Ba6Nb8O24,-3.823
Cs2Ba6Nb6Cr2O24,-3.595
Cs2Ba6Nb6Fe2O24,-3.164
Cs2Ba6Mn2Nb6O24,-3.192
Cs2Ba6Ta2Nb6O24,-3.938
Cs2Ba6Nb6V2O24,-3.375
Cs4Ba4Nb8O24,-3.521
Cs4Ba4Mn4Nb4O24,-1.393
Cs4Ba4Ta4Nb4O24,-3.79
Cs4Ba4Nb4V4O24,-3.178
Ba7La1Nb8O24,-4.47
Ba7La1Nb7Co1O24,-4.292
Ba7La1Nb7Cr1O24,-4.383
Ba7La1Nb7Fe1O24,-4.244
Ba7La1Mn1Nb7O24,-4.273
Ba7La1Nb7Ni1O24,-4.295
Ba7La1Sc1Nb7O24,-4.363
Ba7La1Ta1Nb7O24,-4.54
Ba7La1Ti1Nb7O24,-4.337
Ba7La1Nb7V1O24,-4.319
Ba6La2Nb8O24,-4.768
Ba6La2Nb6Co2O24,-4.313
Ba6La2Nb6Cr2O24,-4.573
Ba6La2Nb6Fe2O24,-4.36
Ba6La2Mn2Nb6O24,-4.271
Ba6La2Nb6Ni2O24,-4.222
Ba6La2Sc2Nb6O24,-4.458
Ba6La2Ta2Nb6O24,-4.92
Ba6La2Ti2Nb6O24,-4.516
Ba6La2Nb6V2O24,-4.45
Ba4La4Nb4Co4O24,-3.982
Ba4La4Nb4Cr4O24,-4.746
Ba4La4Nb4Fe4O24,-4.109
Ba4La4Mn4Nb4O24,-4.411
Ba4La4Nb4Ni4O24,-3.121
Ba4La4Sc4Nb4O24,-4.815
Ba4La4Ta4Nb4O24,-5.636
Ba4La4Ti4Nb4O24,-4.88
Ba4La4Nb4V4O24,-4.79
Rb1Ba7Nb8O24,-4.042
Rb1Ba7Nb7Cr1O24,-3.912
Rb1Ba7Nb7Fe1O24,-3.784
Rb1Ba7Mn1Nb7O24,-3.787
Rb1Ba7Ta1Nb7O24,-4.112
Rb1Ba7Nb7V1O24,-3.895
Rb2Ba6Nb8O24,-3.886
Rb2Ba6Nb6Cr2O24,-3.659
Rb2Ba6Nb6Fe2O24,-3.233
Rb2Ba6Mn2Nb6O24,-3.302
Rb2Ba6Ta2Nb6O24,-4.033
Rb2Ba6Nb6V2O24,-3.422
Rb4Ba4Nb8O24,-3.642
Rb4Ba4Nb4Cr4O24,-2.133
Rb4Ba4Nb4Fe4O24,-1.42
Rb4Ba4Mn4Nb4O24,-1.334
Rb4Ba4Ta4Nb4O24,-3.925
Rb4Ba4Nb4V4O24,-3.063
Ba7Sr1Nb8O24,-4.175
Ba7Sr1Nb7Cr1O24,-4.074
Ba7Sr1Nb7Fe1O24,-3.914
Ba7Sr1Mn1Nb7O24,-3.942
Ba7Sr1Nb7Ni1O24,-3.997
Ba7Sr1Nb7Sn1O24,-4.202
Ba7Sr1Ta1Nb7O24,-4.255
Ba7Sr1Ti1Nb7O24,-4.118
Ba7Sr1Nb7V1O24,-4.033
Ba6Sr2Nb6Cr2O24,-3.949
Ba6Sr2Nb6Fe2O24,-3.763
Ba6Sr2Mn2Nb6O24,-3.872
Ba6Sr2Nb6Ni2O24,-3.797
Ba6Sr2Nb6Sn2O24,-4.27
Ba6Sr2Ti2Nb6O24,-4.084
Ba4Sr4Nb4Cr4O24,-2.981
Ba4Sr4Nb4Fe4O24,-2.905
Ba4Sr4Nb4Ni4O24,-1.752
Ba4Sr4Ti4Nb4O24,-4.045
Ba4Sr4Nb4V4O24,-3.668
Ba7Y1Nb8O24,-4.371
Ba6Y2Nb8O24,-4.574
Ba7Zn1Nb8O24,-3.932
Ba6Zn2Nb8O24,-3.713
Ba4Zn4Nb8O24,-3.39
Ba8Nb7Cr1O24,-4.028
Ba8Nb6Cr2O24,-3.875
Ba8Nb4Cr4O24,-2.736
Ba8Nb7Fe1O24,-3.879
Ba8Nb6Fe2O24,-3.689
Ba8Nb4Fe4O24,-1.939
Ba8Nb7Ge1O24,-3.998
Ba8Nb6Ge2O24,-3.726
Ba8Nb4Ge4O24,-3.39
Ba8Hf1Nb7O24,-4.157
Ba8Hf2Nb6O24,-4.117
Ba8Hf4Nb4O24,-4.272
Ba8Mn1Nb7O24,-3.899
Ba8Mn2Nb6O24,-3.786
Ba8Mn4Nb4O24,-2.684
Ba8Nb7Mo1O24,-4.079
Ba8Nb6Mo2O24,-4.004
Ba8Nb4Mo4O24,-4.012
Ba8Nb7Ni1O24,-3.934
Ba8Nb6Ni2O24,-3.727
Ba8Nb4Ni4O24,-1.459
Ba8Nb7Ru1O24,-4.307
Ba8Nb6Ru2O24,-4.171
Ba8Nb4Ru4O24,-3.061
Ba8Nb7Sn1O24,-4.156
Ba8Nb6Sn2O24,-4.167
Ba8Nb4Sn4O24,-3.735
Ba8Ta1Nb7O24,-4.207
Ba8Ti1Nb7O24,-4.074
Ba8Ti2Nb6O24,-4.001
Ba8Ti4Nb4O24,-3.88
Ba8Nb7V1O24,-3.984
Ba8Nb4V4O24,-3.4
Ba8Zr1Nb7O24,-4.141
Ba8Zr2Nb6O24,-4.111
Ba8Zr4Nb4O24,-4.167
Ba1Sr7Nb8O24,-4.386
Ba1Sr7Nb7Cr1O24,-4.338
Ba1Sr7Nb7Fe1O24,-4.105
Ba1Sr7Mn1Nb7O24,-4.129
Ba1Sr7Nb7Ni1O24,-4.07
Ba1Sr7Nb7Sn1O24,-4.374
Ba1Sr7Ta1Nb7O24,-4.477
Ba1Sr7Ti1Nb7O24,-4.345
Ba1Sr7Nb7V1O24,-4.284
Ba2Sr6Nb6Cr2O24,-4.168
Ba2Sr6Nb6Fe2O24,-3.845
Ba2Sr6Mn2Nb6O24,-3.889
Ba2Sr6Nb6Ni2O24,-3.823
Ba2Sr6Nb6Sn2O24,-4.367
Ba2Sr6Ti2Nb6O24,-4.235
Ba4Sr4Mn4Nb4O24,-2.776
Ba4Sr4Nb4Sn4O24,-2.906
Sr7Ca1Nb8O24,-4.47
Sr7Ca1Nb7Cr1O24,-4.374
Sr7Ca1Nb7Fe1O24,-4.153
Sr7Ca1Mn1Nb7O24,-4.213
Sr7Ca1Nb7Ni1O24,-4.13
Sr7Ca1Nb7Sn1O24,-4.424
Sr7Ca1Ta1Nb7O24,-4.554
Sr7Ca1Ti1Nb7O24,-4.429
Sr7Ca1Nb7V1O24,-4.348
Sr6Ca2Nb8O24,-4.514
Sr6Ca2Nb6Cr2O24,-4.224
Sr6Ca2Nb6Fe2O24,-3.945
Sr6Ca2Mn2Nb6O24,-3.961
Sr6Ca2Nb6Ni2O24,-3.872
Sr6Ca2Nb6Sn2O24,-4.446
Sr6Ca2Ta2Nb6O24,-4.687
Sr6Ca2Ti2Nb6O24,-4.388
Sr6Ca2Nb6V2O24,-4.292
Sr4Ca4Nb8O24,-4.585
Sr4Ca4Nb4Cr4O24,-3.153
Sr4Ca4Nb4Fe4O24,-2.628
Sr4Ca4Mn4Nb4O24,-3.001
Sr4Ca4Nb4Ni4O24,-2.141
Sr4Ca4Nb4Sn4O24,-3.207
Sr4Ca4Ti4Nb4O24,-4.368
Sr4Ca4Nb4V4O24,-3.821
Cs1Sr7Nb8O24,-4.288
Cs1Sr7Nb7Cr1O24,-4.116
Cs1Sr7Mn1Nb7O24,-4.001
Cs1Sr7Ta1Nb7O24,-4.362
Cs1Sr7Nb7V1O24,-4.136
Cs2Sr6Nb8O24,-4.07
Cs2Sr6Nb6Cr2O24,-3.825
Cs2Sr6Nb6Fe2O24,-3.366
Cs2Sr6Mn2Nb6O24,-3.183
Cs2Sr6Ta2Nb6O24,-4.213
Cs2Sr6Nb6V2O24,-3.551
Cs4Sr4Nb8O24,-3.732
Cs4Sr4Ta4Nb4O24,-4.009
Sr7La1Nb8O24,-4.72
Sr7La1Nb7Co1O24,-4.514
Sr7La1Nb7Cr1O24,-4.586
Sr7La1Nb7Fe1O24,-4.442
Sr7La1Mn1Nb7O24,-4.441
Sr7La1Nb7Ni1O24,-4.451
Sr7La1Sc1Nb7O24,-4.591
Sr7La1Ta1Nb7O24,-4.794
Sr7La1Ti1Nb7O24,-4.594
Sr7La1Nb7V1O24,-4.576
Sr6La2Nb8O24,-5.011
Sr6La2Nb6Co2O24,-4.344
Sr6La2Nb6Cr2O24,-4.636
Sr6La2Nb6Fe2O24,-4.447
Sr6La2Mn2Nb6O24,-4.343
Sr6La2Nb6Ni2O24,-4.264
Sr6La2Sc2Nb6O24,-4.609
Sr6La2Ta2Nb6O24,-5.157
Sr6La2Ti2Nb6O24,-4.74
Sr6La2Nb6V2O24,-4.62
Sr4La4Nb8O24,-5.373
Sr4La4Mn4Nb4O24,-3.877
Sr4La4Sc4Nb4O24,-4.912
Sr4La4Ta4Nb4O24,-5.558
Sr4La4Ti4Nb4O24,-5.009
Sr4La4Nb4V4O24,-4.705
Rb1Sr7Nb8O24,-4.324
Rb1Sr7Nb7Cr1O24,-4.157
Rb1Sr7Nb7Fe1O24,-4.041
Rb1Sr7Mn1Nb7O24,-4.029
Rb1Sr7Ta1Nb7O24,-4.397
Rb1Sr7Nb7V1O24,-4.178
Rb2Sr6Nb8O24,-4.156
Rb2Sr6Nb6Cr2O24,-3.91
Rb2Sr6Nb6Fe2O24,-3.456
Rb2Sr6Mn2Nb6O24,-3.517
Rb2Sr6Ta2Nb6O24,-4.304
Rb2Sr6Nb6V2O24,-3.616
Rb4Sr4Nb8O24,-3.873
Rb4Sr4Nb4Cr4O24,-2.135
Rb4Sr4Ta4Nb4O24,-4.167
Rb4Sr4Nb4V4O24,-2.846
Sr7Y1Nb8O24,-4.605
Sr6Y2Nb8O24,-4.805
Sr4Y4Nb8O24,-4.862
Sr7Zn1Nb8O24,-4.199
Sr6Zn2Nb8O24,-3.94
Sr4Zn4Nb8O24,-3.794
Sr8Nb7Cr1O24,-4.347
Sr8Nb6Cr2O24,-4.143
Sr8Nb4Cr4O24,-3.072
Sr8Nb7Fe1O24,-4.112
Sr8Nb6Fe2O24,-3.86
Sr8Nb4Fe4O24,-2.434
Sr8Nb7Ge1O24,-4.243
Sr8Nb4Ge4O24,-3.147
Sr8Hf1Nb7O24,-4.425
Sr8Hf2Nb6O24,-4.401
Sr8Hf4Nb4O24,-4.556
Sr8Mn1Nb7O24,-4.162
Sr8Mn4Nb4O24,-2.937
Sr8Nb7Mo1O24,-4.38
Sr8Nb6Mo2O24,-4.315
Sr8Nb4Mo4O24,-4.11
Sr8Nb7Ni1O24,-4.097
Sr8Nb6Ni2O24,-3.827
Sr8Nb4Ni4O24,-1.961
Sr8Nb7Ru1O24,-4.545
Sr8Nb6Ru2O24,-4.375
Sr8Nb4Ru4O24,-3.317
Sr8Nb7Sn1O24,-4.408
Sr8Nb4Sn4O24,-3.543
Sr8Ta1Nb7O24,-4.498
Sr8Ta2Nb6O24,-4.581
Sr8Ta4Nb4O24,-4.747
Sr8Ti1Nb7O24,-4.376
Sr8Ti2Nb6O24,-4.284
Sr8Ti4Nb4O24,-4.201
Sr8Nb7V1O24,-4.298
Sr8Nb6V2O24,-4.236
Sr8Zr1Nb7O24,-4.407
Sr8Zr2Nb6O24,-4.385
Sr8Zr4Nb4O24,-4.443
Ba1Sr7V7Cr1O24,-3.168
Ba1Sr7V7Fe1O24,-3.024
Ba1Sr7Mn1V7O24,-3.226
Ba1Sr7Nb1V7O24,-3.349
Ba1Sr7V7Ni1O24,-3.07
Ba1Sr7V7Sn1O24,-3.265
Ba1Sr7Ta1V7O24,-3.439
Ba1Sr7Ti1V7O24,-3.272
Ba2Sr6V6Cr2O24,-2.963
Ba2Sr6V6Fe2O24,-2.73
Ba2Sr6Mn2V6O24,-3.072
Ba2Sr6V6Ni2O24,-2.772
Ba2Sr6V6Sn2O24,-3.066
Ba2Sr6Ta2V6O24,-3.441
Ba2Sr6Ti2V6O24,-3.108
Ba4Sr4V4Cr4O24,-2.615
Ba4Sr4V4Fe4O24,-2.116
Ba4Sr4Mn4V4O24,-2.764
Ba4Sr4V4Ni4O24,-1.509
Ba4Sr4V4Sn4O24,-2.868
Ba4Sr4Ta4V4O24,-3.661
Ba4Sr4Ti4V4O24,-2.978
Sr7Ca1V7Cr1O24,-3.225
Sr7Ca1V7Fe1O24,-3.333
Sr7Ca1Mn1V7O24,-3.428
Sr7Ca1Nb1V7O24,-3.536
Sr7Ca1V7Ni1O24,-3.237
Sr7Ca1V7Sn1O24,-3.385
Sr7Ca1Ta1V7O24,-3.605
Sr7Ca1Ti1V7O24,-3.399
Sr6Ca2V6Cr2O24,-3.223
Sr6Ca2V6Fe2O24,-3.334
Sr6Ca2Mn2V6O24,-3.337
Sr6Ca2Nb2V6O24,-3.635
Sr6Ca2V6Ni2O24,-2.96
Sr6Ca2V6Sn2O24,-3.318
Sr6Ca2Ta2V6O24,-3.87
Sr6Ca2Ti2V6O24,-3.342
Sr4Ca4V4Cr4O24,-3.112
Sr4Ca4V4Fe4O24,-2.829
Sr4Ca4Mn4V4O24,-3.082
Sr4Ca4V4Ni4O24,-2.12
Sr4Ca4V4Sn4O24,-3.343
Sr4Ca4Ta4V4O24,-4.167
Sr4Ca4Ti4V4O24,-3.406
Cs1Sr7V8O24,-3.1
Cs1Sr7V7Cr1O24,-2.94
Cs1Sr7V7Fe1O24,-2.983
Cs1Sr7Mn1V7O24,-2.975
Cs1Sr7Nb1V7O24,-3.201
Cs1Sr7Ta1V7O24,-3.204
Cs2Sr6V8O24,-2.781
Cs2Sr6V6Cr2O24,-2.713
Cs2Sr6V6Fe2O24,-2.903
Cs2Sr6Mn2V6O24,-2.571
Cs2Sr6Nb2V6O24,-2.987
Cs2Sr6Ta2V6O24,-3.034
Cs4Sr4V4Cr4O24,-2.083
Cs4Sr4Ta4V4O24,-2.894
Sr7La1V7Co1O24,-3.388
Sr7La1V7Cr1O24,-3.587
Sr7La1V7Fe1O24,-3.508
Sr7La1Mn1V7O24,-3.463
Sr7La1Nb1V7O24,-3.643
Sr7La1V7Ni1O24,-3.335
Sr7La1Sc1V7O24,-3.455
Sr7La1Ta1V7O24,-3.836
Sr7La1Ti1V7O24,-3.618
Sr6La2V6Co2O24,-3.515
Sr6La2V6Cr2O24,-3.725
Sr6La2V6Fe2O24,-3.588
Sr6La2Mn2V6O24,-3.785
Sr6La2Nb2V6O24,-4.179
Sr6La2V6Ni2O24,-3.256
Sr6La2Sc2V6O24,-3.524
Sr6La2Ta2V6O24,-4.14
Sr4La4V4Co4O24,-3.479
Sr4La4V4Cr4O24,-4.004
Sr4La4V4Fe4O24,-3.616
Sr4La4Mn4V4O24,-4.279
Sr4La4V4Ni4O24,-3.171
Sr4La4Sc4V4O24,-3.833
Sr4La4Ta4V4O24,-5.252
Sr4La4Ti4V4O24,-4.478
Rb1Sr7V8O24,-3.149
Rb1Sr7V7Cr1O24,-2.976
Rb1Sr7V7Fe1O24,-3.095
Rb1Sr7Mn1V7O24,-3.017
Rb1Sr7Nb1V7O24,-3.243
Rb1Sr7Ta1V7O24,-3.249
Rb2Sr6V8O24,-2.857
Rb2Sr6V6Cr2O24,-2.787
Rb2Sr6V6Fe2O24,-2.666
Rb2Sr6Mn2V6O24,-2.669
Rb2Sr6Nb2V6O24,-3.075
Rb2Sr6Ta2V6O24,-3.103
Rb4Sr4V8O24,-2.995
Rb4Sr4V4Cr4O24,-3.492
Rb4Sr4V4Fe4O24,-1.788
Rb4Sr4Mn4V4O24,-1.741
Rb4Sr4Ta4V4O24,-2.924
Sr7Zn1V8O24,-3.317
Sr6Zn2V8O24,-3.127
Sr4Zn4V8O24,-3.099
Sr8Nb1V7O24,-3.504
Sr8Nb2V6O24,-3.703
Sr8Nb4V4O24,-3.913
Sr8V7Ni1O24,-3.132
Sr8V6Ni2O24,-2.857
Sr8V4Ru4O24,-3.11
Sr8Ta1V7O24,-3.549
Sr8Ta2V6O24,-3.751
Sr8Ta4V4O24,-3.902
